Date, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9
20130629,None,None,13.07666667,9.73375,6.381625,None,5.053270833,None,4.873458333,None
20130630,None,13.385625,13.14479167,9.868085106,6.304958333,None,5.092229167,None,4.9225625,None
20130701,None,13.188125,12.440625,10.1025,6.370375,None,5.0495625,None,4.880708333,None
20130702,None,13.884375,12.53,9.84875,6.391958333,None,5.048270833,None,4.864791667,None
20130703,None,13.998125,13.206875,9.576875,6.3563125,None,5.0526875,None,4.8943125,None
20130704,None,14.325625,13.16770833,9.50875,6.290708333,None,5.061729167,None,4.901020833,None
20130705,None,14.23520833,13.44041667,9.454166667,6.349208333,None,5.0806875,None,4.915666667,None
20130706,None,15.14270833,14.295625,9.5334375,6.391229167,None,5.001958333,None,4.817125,None
20130707,None,15.965,14.03625,9.398395833,6.282479167,None,4.992395833,None,4.846645833,None
20130708,None,18.17270833,14.15104167,9.434166667,6.354729167,None,4.972270833,None,4.8049375,None
20130709,None,16.86416667,14.28520833,9.385083333,6.305604167,None,5.006333333,None,4.872270833,None
20130710,None,None,14.85333333,9.496166667,6.4278125,None,5.0558125,None,4.8841875,None
20130711,None,16.6175,18.06604167,9.419166667,6.430083333,None,5.053541667,None,4.874916667,None
20130712,None,17.07479167,16.046875,9.412708333,6.360020833,None,5.014645833,None,4.869520833,None
20130713,None,18.18520833,16.2825,9.437083333,6.346166667,None,4.996708333,None,4.856354167,None
20130714,None,19.68375,16.06083333,9.587291667,6.452041667,None,5.043291667,None,4.8624375,None
20130715,None,18.31375,16.24125,9.550416667,6.478229167,None,5.093625,None,None,None
20130716,None,17.388125,17.27166667,9.59375,6.486,None,5.078914894,None,4.882041667,None
20130717,None,16.57729167,16.70333333,9.555531915,6.528851064,None,5.118,None,4.988479167,None
20130718,None,16.95083333,16.51166667,9.526666667,6.495145833,None,5.060893617,None,4.903541667,None
20130719,None,17.07104167,16.82791667,9.688333333,6.5675,None,5.105770833,None,None,None
20130720,None,None,16.856875,9.638958333,6.485583333,None,5.056478261,None,None,None
20130721,None,17.93125,16.97020833,9.646041667,6.5359375,None,5.014958333,None,4.805208333,None
20130722,None,None,17.10708333,9.733191489,6.4846875,None,5.012,None,4.8035625,None
20130723,None,19.93916667,15.9525,9.7525,6.545104167,None,5.063125,None,4.865125,None
20130724,None,20.63708333,15.54229167,9.763404255,6.631645833,None,5.071229167,None,4.873708333,None
20130725,None,20.72208333,17.88956522,9.825625,6.603,None,5.088729167,None,4.883166667,None
20130726,None,21.060625,19.25354167,9.771875,6.6506875,None,5.087333333,None,None,None
20130727,None,21.45895833,19.830625,9.924583333,6.701979167,None,5.097041667,None,4.874770833,None
20130728,None,22.11583333,19.7425,10.02020833,6.776458333,None,5.148541667,None,None,None
20130729,None,21.50645833,19.26229167,10.0675,6.787895833,None,5.183104167,None,4.960291667,None
20130730,None,20.5375,None,10.118125,6.804770833,None,5.1561875,None,None,None
20130731,None,19.96166667,None,10.14659574,6.907083333,None,5.240208333,None,4.987208333,None
20130801,None,19.27666667,None,10.28041667,6.964791667,None,5.208916667,None,4.9265625,None
20130802,None,18.686875,None,10.17979167,6.923270833,None,5.182,None,None,None
20130803,None,19.510625,None,10.34104167,6.939770833,None,5.195208333,None,4.9454375,None
20130804,None,19.284375,None,10.41416667,7.068875,None,5.274354167,None,None,None
20130805,None,18.56083333,None,10.52708333,7.174166667,None,5.272,None,4.967854167,None
20130806,None,18.27395833,None,10.62104167,7.208708333,None,5.295520833,None,4.987770833,None
20130807,None,17.56395833,None,10.88541667,7.310541667,None,5.3484375,None,5.039020833,None
20130808,None,17.19645833,None,11.38083333,7.424458333,None,5.3058125,None,4.9803125,None
20130809,None,17.34916667,None,11.843125,7.6915,None,5.420729167,None,5.075166667,None
20130810,None,16.88020833,None,12.15104167,7.750645833,None,5.376229167,None,5.047416667,None
20130811,None,16.98333333,None,11.97541667,7.794145833,None,5.396625,None,5.084645833,None
20130812,None,16.75083333,None,12.04708333,7.7863125,None,5.449520833,None,5.1683125,None
20130813,None,16.318125,None,11.92020833,7.807170213,None,5.4451875,None,None,None
20130814,None,15.713125,None,11.9025,7.820625,None,5.482333333,None,5.113020833,None
20130815,None,14.9975,None,11.91106383,7.816808511,None,5.446680851,None,5.055854167,None
20130816,None,15.96479167,None,11.90979167,7.744666667,None,5.431875,None,5.0410625,None
20130817,None,15.836875,None,12.006875,7.9358125,None,5.530041667,None,5.124145833,None
20130818,None,15.63541667,None,12.29145833,8.018723404,None,5.479145833,None,5.060458333,None
20130819,None,15.21770833,None,12.646875,8.192489362,None,5.5928125,None,5.1635625,None
20130820,None,14.69333333,None,12.69520833,8.2404375,None,5.57125,None,None,None
20130821,None,14.67458333,None,12.62229167,8.304869565,None,5.579833333,None,5.1215625,None
20130822,None,14.62520833,None,12.56041667,8.235702128,None,5.60325,None,5.162333333,None
20130823,None,14.475,None,12.35875,8.180083333,None,5.577895833,None,5.162083333,None
20130824,None,15.20520833,None,12.205,8.1515,None,5.577625,None,5.148375,None
20130825,None,15.99479167,None,11.99041667,8.083255319,None,5.5596875,None,5.1525,None
20130826,None,16.4475,None,11.89583333,8.116191489,None,5.563541667,None,5.169833333,None
20130827,None,16.26058824,None,11.94529412,8.156529412,None,5.710352941,None,5.278823529,None
20130828,None,16.74333333,14.77962963,11.97666667,8.193777778,None,5.582444444,None,5.164555556,None
20130829,None,16.58,15.110625,11.93166667,8.246854167,None,5.658375,None,5.227333333,None
20130830,None,16.22041667,15.03958333,12.005625,8.278916667,None,5.682583333,None,5.278916667,None
20130831,None,15.845,14.90375,11.89375,8.321595745,None,5.687625,None,5.2941875,None
20130901,None,15.800625,15.27395833,11.95638298,8.368489362,None,5.6990625,None,5.284479167,None
20130902,None,14.64104167,14.30833333,12.159375,8.366666667,None,5.734375,None,5.336041667,None
20130903,None,14.17041667,13.716875,12.364375,8.356729167,None,5.694125,None,5.290333333,None
20130904,None,14.16520833,13.62125,12.30229167,8.281958333,None,5.694416667,None,5.293020833,None
20130905,None,14.855625,13.704375,12.26958333,8.314404255,None,5.725020833,None,5.3058125,None
20130906,None,15.35479167,13.95229167,12.21479167,8.4221875,None,5.7753125,None,5.354020833,None
20130907,None,14.98583333,14.56645833,12.18666667,8.4909375,None,5.833333333,None,5.3988125,None
20130908,None,14.67020833,14.250625,12.15145833,8.473395833,None,5.80625,None,5.37125,None
20130909,None,15.095625,14.27583333,12.10148936,8.471468085,None,5.802404255,None,5.360604167,None
20130910,None,15.27791667,14.48770833,12.05958333,8.521625,None,5.826208333,None,5.375333333,None
20130911,None,14.97833333,14.48,12.11145833,8.530416667,None,5.834574468,None,5.416166667,None
20130912,None,14.82541667,14.36395833,12.10770833,8.570914894,None,5.833270833,None,5.420958333,None
20130913,None,14.578125,14.271875,12.04791667,8.591083333,None,5.846382979,None,5.425895833,None
20130914,None,14.55854167,13.99645833,12.20145833,8.553541667,None,5.866208333,None,5.434791667,None
20130915,None,14.25541667,13.90333333,12.251875,8.681083333,None,5.939893617,None,5.493708333,None
20130916,None,13.491875,13.43583333,12.189375,8.9498125,None,5.951291667,None,5.497666667,None
20130917,None,12.0375,11.9725,11.81333333,10.32770833,None,6.073229167,None,5.550583333,None
20130918,None,10.84833333,10.78333333,10.683125,10.23270833,None,6.223,None,5.577458333,None
20130919,None,10.18583333,10.10916667,9.809375,9.443958333,None,6.755791667,None,5.604895833,None
20130920,None,10.19041667,10.050625,9.650833333,9.304375,None,6.555145833,None,5.575375,None
20130921,None,9.812708333,9.593958333,9.419565217,9.17125,None,6.433021277,None,None,None
20130922,None,9.697083333,9.503125,9.295208333,9.084583333,None,6.474020833,None,5.596479167,None
20130923,None,9.843125,9.513541667,9.279791667,9.036041667,None,6.433604167,None,5.622083333,None
20130924,None,9.801666667,9.695,9.411875,9.062291667,None,6.493583333,None,5.649666667,None
20130925,None,9.535416667,9.401041667,9.219166667,9.024347826,None,6.473625,None,5.654854167,None
20130926,None,None,9.088913043,9.034782609,8.891111111,None,6.520625,None,5.6795625,None
20130927,None,8.896875,8.824166667,8.799791667,8.682708333,None,6.466416667,None,5.686895833,None
20130928,None,8.410625,8.249361702,8.1419375,8.026708333,None,6.701041667,None,5.68525,None
20130929,None,None,7.882791667,7.83025,7.777229167,None,6.841583333,None,5.758145833,None
20130930,None,7.8310625,7.802708333,7.748166667,7.6569375,None,6.905791667,None,5.739541667,None
20131001,None,7.656625,7.5431875,7.5086875,7.4468125,None,6.979895833,None,5.767354167,None
20131002,None,7.404083333,7.323708333,7.230291667,7.155854167,None,6.825916667,None,None,None
20131003,None,7.207625,7.150729167,7.113958333,7.038833333,None,6.7813125,None,None,None
20131004,None,6.97825,6.964489362,6.922042553,6.897541667,None,6.7469375,None,6.246708333,None
20131005,None,6.8571875,6.843604167,6.85175,6.846666667,None,6.765,None,6.3570625,None
20131006,None,7.011208333,6.872,6.786,6.746791667,None,6.6955625,None,6.394791667,None
20131007,None,6.860166667,6.757916667,6.672791667,6.629125,None,6.574041667,None,6.435229167,None
20131008,None,7.045416667,6.8925625,6.689916667,6.608020833,None,6.5406875,None,6.478645833,None
20131009,None,None,7.262125,6.8134375,6.640645833,None,6.55425,None,6.490666667,None
20131010,None,None,7.780893617,7.193833333,6.758729167,None,6.552458333,None,None,None
20131011,None,7.3861875,7.367854167,7.310208333,7.197416667,None,6.897979167,None,6.684020833,None
20131012,None,6.80425,6.6665625,6.639166667,6.60825,None,6.520854167,None,6.430583333,None
20131013,None,6.507479167,6.428479167,6.362595745,6.335020833,None,6.290166667,None,6.2324375,None
20131014,None,6.3258125,6.259604167,6.1838125,6.163166667,None,6.117195652,None,6.0588125,None
20131015,None,6.161833333,6.100520833,6.057375,6.039145833,None,6.009020833,None,5.95475,None
20131016,None,6.228958333,6.134895833,6.0763125,6.028255319,None,5.963416667,None,5.9216875,None
20131017,None,None,5.969666667,5.9675,5.951375,None,5.928229167,None,5.883791667,None
20131018,None,5.84475,5.821583333,5.8334375,5.8313125,None,5.825104167,None,5.8045625,None
20131019,None,5.497791667,5.444666667,5.452041667,5.4171875,None,5.352645833,None,5.271541667,None
20131020,None,4.9864375,4.946489362,4.98375,4.959645833,None,4.859020833,None,4.709979167,None
20131021,None,4.515083333,4.475458333,4.503520833,4.497270833,None,4.457791667,None,4.364854167,None
20131022,None,4.206375,4.193354167,4.21925,4.21225,None,4.191666667,None,4.139458333,None
20131023,None,3.661958333,3.911416667,3.957217391,3.96875,None,3.9911875,None,None,None
20131024,None,3.974604167,4.0124375,3.980666667,3.985083333,None,3.990916667,None,None,None
20131025,None,4.418979167,4.438625,4.406791667,4.400833333,None,4.3975,None,4.388083333,None
20131026,None,4.272479167,4.2756875,4.265541667,4.260395833,None,4.254208333,None,4.245229167,None
20131027,None,4.244354167,4.235770833,4.237208333,4.233645833,None,4.229208333,None,4.2175,None
20131028,None,4.266583333,4.274125,4.25525,4.250083333,None,4.2395,None,4.223041667,None
20131029,None,4.323479167,4.336333333,4.338104167,4.335395833,None,4.327125,None,4.3201875,None
20131030,None,4.346104167,4.328666667,4.314125,4.291958333,None,4.266895833,None,4.2345625,None
20131031,None,4.217375,4.192166667,4.198276596,4.192468085,None,4.195916667,None,4.167979167,None
20131101,None,3.985854167,3.9790625,4.0075625,4.015020833,None,4.01623913,None,None,None
20131102,None,3.722666667,3.731854167,3.775979167,3.810416667,None,3.846531915,None,None,None
20131103,None,3.410729167,3.4743125,3.561291667,3.606125,None,3.6904375,None,3.758666667,None
20131104,None,3.090125,3.082395833,3.153708333,3.245645833,None,3.333166667,None,3.512625,None
20131105,None,3.082583333,3.099083333,3.113645833,3.117395833,None,3.1274375,None,3.146083333,None
20131106,None,2.9768125,3.050541667,3.102645833,3.122604167,None,3.1709375,None,3.2313125,None
20131107,None,2.941958333,2.955041667,3.08625,3.1308125,None,3.199770833,None,3.290708333,None
20131108,None,None,3.0409375,3.1439375,3.1809375,None,3.239875,None,3.3533125,None
20131109,None,3.052270833,3.091229167,3.165416667,3.207979167,None,3.292895833,None,3.421375,None
20131110,None,3.0973125,3.115104167,3.18925,3.233395833,None,3.324583333,None,3.4671875,None
20131111,None,3.108895833,3.126354167,3.222791667,3.262291667,None,3.350729167,None,3.493895833,None
20131112,None,3.118458333,3.126291667,3.238270833,3.286166667,None,3.382395833,None,3.546166667,None
20131113,None,3.131958333,3.193916667,3.257020833,3.304395833,None,3.404395833,None,3.576270833,None
20131114,None,3.159020833,3.215708333,3.277458333,3.323583333,None,3.422708333,None,3.611,None
20131115,None,3.19175,3.232458333,3.294020833,3.343375,None,3.439125,None,3.624166667,None
20131116,None,3.194083333,3.2381875,3.3108125,3.366729167,None,3.468791667,None,3.647479167,None
20131117,None,None,3.3095,3.333125,3.3801875,None,3.479255319,None,3.677375,None
20131118,None,3.196875,3.2759375,3.3518125,3.397234043,None,3.4963125,None,3.69475,None
20131119,None,3.231895833,3.285291667,3.360229167,3.409708333,None,3.515083333,None,3.703604167,None
20131120,None,3.238645833,3.272979167,3.371895833,3.41875,None,3.526395833,None,3.720916667,None
20131121,None,3.2615625,3.243166667,3.382916667,3.427458333,None,3.530145833,None,3.734375,None
20131122,None,3.277270833,3.2409375,3.390520833,3.4360625,None,3.551916667,None,3.738729167,None
20131123,None,3.2901875,3.275191489,3.403021277,3.454361702,None,3.560083333,None,3.748,None
20131124,None,3.308520833,3.307354167,3.420708333,3.4716875,None,3.582319149,None,None,None
20131125,None,3.3188125,3.321645833,3.443770833,3.491229167,None,3.599083333,None,3.801916667,None
20131126,None,3.336833333,3.323291667,3.460083333,3.521,None,3.625291667,None,3.830166667,None
20131127,None,3.367833333,3.36425,3.471916667,3.528083333,None,3.627083333,None,3.834333333,None
20131128,None,3.369333333,3.436916667,3.4845,3.531583333,None,3.63125,None,3.833166667,None
20131129,None,3.38275,3.429,3.50025,3.53725,None,3.63475,None,3.849583333,None
20131130,None,3.386,3.423833333,3.529909091,3.564272727,None,3.636,None,3.853,None
20131201,None,3.378916667,3.413583333,3.51925,3.566083333,None,3.656583333,None,3.829583333,None
20131202,None,3.384666667,3.465666667,3.53275,3.570416667,None,3.643083333,None,3.850083333,None
20131203,None,3.366833333,3.442916667,3.541166667,3.563916667,None,3.6595,None,3.881666667,None
20131204,None,3.363916667,3.4765,3.54475,3.5725,None,3.652916667,None,3.8735,None
20131205,None,3.34125,3.4345,3.544833333,3.584,None,3.6725,None,3.896666667,None
20131206,None,3.333416667,3.462083333,3.557666667,3.581166667,None,3.667166667,None,3.872166667,None
20131207,None,3.326416667,3.444083333,3.563583333,3.604333333,None,3.685333333,None,3.9035,None
20131208,None,3.282833333,3.4225,3.577083333,3.603416667,None,3.693166667,None,3.914666667,None
20131209,None,3.2635,3.420333333,3.574333333,3.607833333,None,3.690916667,None,3.899,None
20131210,None,3.227083333,3.44225,3.564833333,3.610333333,None,3.69725,None,3.9195,None
20131211,None,3.184,3.451916667,3.577416667,3.60225,None,3.691916667,None,3.916916667,None
20131212,None,3.164333333,3.465,3.574833333,3.612416667,None,3.7035,None,3.932083333,None
20131213,None,3.131916667,3.488166667,3.567833333,3.613583333,None,3.715833333,None,3.949083333,None
20131214,None,3.094083333,3.45,3.582583333,3.61875,None,3.716416667,None,3.962666667,None
20131215,None,3.059,3.488,3.586166667,3.619833333,None,3.705916667,None,3.96425,None
20131216,None,3.0145,3.470333333,3.585,3.620833333,None,3.720333333,None,3.972416667,None
20131217,None,2.995666667,3.517083333,3.589166667,3.62825,None,3.731416667,None,3.976916667,None
20131218,None,2.96,3.487416667,3.6155,3.652666667,None,3.744416667,None,3.987833333,None
20131219,None,2.92475,3.47225,3.591916667,3.635090909,None,3.739333333,None,3.9915,None
20131220,None,2.89175,3.521666667,3.603416667,3.63625,None,3.733833333,None,3.987833333,None
20131221,None,2.856166667,3.497666667,3.618833333,3.654333333,None,3.750333333,None,3.9875,None
20131222,None,2.824666667,3.515,3.605666667,3.655416667,None,3.745666667,None,3.99475,None
20131223,None,2.789166667,3.5315,3.610333333,3.648833333,None,3.75075,None,3.996083333,None
20131224,None,2.694916667,3.497333333,3.61925,3.661166667,None,3.75725,None,4.002166667,None
20131225,None,2.616,3.524416667,3.613416667,3.65175,None,3.753583333,None,None,None
20131226,None,2.313083333,3.495,3.624583333,3.66075,None,3.76325,None,4.0125,None
20131227,None,2.14625,3.484666667,3.627833333,3.668833333,None,3.772916667,None,4.008416667,None
20131228,None,2.215333333,3.49775,3.621,3.673083333,None,3.768333333,None,4.016083333,None
20131229,None,2.26875,3.50725,3.618333333,3.670333333,None,3.7815,None,None,None
20131230,None,2.27575,3.478,3.620583333,3.67175,None,3.793666667,None,4.042666667,None
20131231,None,2.307916667,3.467083333,3.630916667,3.690083333,None,3.809666667,None,4.03525,None
20140101,None,None,3.482272727,3.625090909,3.67925,None,3.7915,None,4.039916667,None
20140102,None,2.147416667,3.462166667,3.623666667,3.677833333,None,3.7995,None,4.0615,None
20140103,None,2.087583333,3.469333333,3.627333333,3.680083333,None,3.804666667,None,4.065583333,None
20140104,None,2.11975,3.460833333,3.621666667,3.673,None,3.81225,None,4.064916667,None
20140105,None,1.8885,3.44225,3.620833333,3.670166667,None,3.8025,None,4.052,None
20140106,None,1.63275,3.44225,3.62875,3.67725,None,3.802416667,None,4.060083333,None
20140107,None,1.657666667,3.424416667,3.619583333,3.672916667,None,3.81325,None,4.06425,None
20140108,None,1.698166667,3.438083333,3.616,3.6865,None,3.809666667,None,4.081333333,None
20140109,None,1.463,3.403416667,3.621833333,3.684666667,None,3.794916667,None,4.08225,None
20140110,None,1.429916667,3.354166667,3.624083333,3.694,None,3.813666667,None,4.091416667,None
20140111,None,1.573083333,3.341,3.63175,3.69575,None,3.826166667,None,4.109416667,None
20140112,None,1.702333333,3.357,3.630833333,3.687,None,3.811666667,None,4.1075,None
20140113,None,1.788166667,3.3065,3.636,3.689416667,None,3.799833333,None,4.116,None
20140114,None,1.861583333,3.275166667,3.634,3.699,None,3.81875,None,4.1425,None
20140115,None,1.924083333,3.318,3.63825,3.698833333,None,3.816416667,None,4.148416667,None
20140116,None,1.969916667,3.33925,3.6405,3.700333333,None,3.818,None,4.149416667,None
20140117,None,None,3.36175,3.640416667,3.701083333,None,3.822833333,None,4.148916667,None
20140118,None,2.020583333,3.352416667,3.64025,3.69525,None,3.822583333,None,4.145833333,None
20140119,None,2.05025,3.347666667,3.646916667,3.704666667,None,3.83575,None,4.151083333,None
20140120,None,2.068666667,3.35125,3.646916667,3.718833333,None,3.8385,None,4.151083333,None
20140121,None,2.07725,3.349833333,3.65175,3.7175,None,3.83775,None,4.148416667,None
20140122,None,2.085333333,3.324666667,3.65125,3.716916667,None,3.8395,None,4.15725,None
20140123,None,2.091333333,3.317416667,3.656,3.723,None,3.836333333,None,4.15975,None
20140124,None,2.093,3.319416667,3.654416667,3.720083333,None,3.848166667,None,4.1625,None
20140125,None,2.093333333,3.312666667,3.64925,3.722,None,3.84875,None,4.165666667,None
20140126,None,2.091416667,3.32325,3.653333333,3.727416667,None,3.852583333,None,4.171083333,None
20140127,None,2.092833333,3.315333333,3.653833333,3.72575,None,3.85125,None,4.165083333,None
20140128,None,2.092416667,3.325,3.655,3.726166667,None,3.859333333,None,4.17625,None
20140129,None,2.090333333,3.340166667,3.65875,3.724916667,None,3.86025,None,4.177083333,None
20140130,None,2.084166667,3.321416667,3.657833333,3.721833333,None,3.855666667,None,4.173166667,None
20140131,None,2.076166667,3.302333333,3.657166667,3.727166667,None,3.863,None,4.17775,None
20140201,None,2.07125,3.299416667,3.6535,3.722666667,None,3.867333333,None,4.180416667,None
20140202,None,2.069583333,3.303333333,3.661,3.733083333,None,3.873833333,None,4.190083333,None
20140203,None,2.051333333,3.335833333,3.651333333,3.72825,None,3.876166667,None,4.192916667,None
20140204,None,2.0495,3.337916667,3.654916667,3.727333333,None,3.874166667,None,4.186333333,None
20140205,None,2.039,3.32475,3.658,3.73125,None,3.88225,None,4.187583333,None
20140206,None,2.033666667,3.308333333,3.654416667,3.73625,None,3.882166667,None,4.184583333,None
20140207,None,2.030333333,3.308333333,3.655916667,3.739916667,None,3.88725,None,4.188166667,None
20140208,None,2.012083333,3.313,3.6535,3.738166667,None,3.891166667,None,4.184333333,None
20140209,None,1.996416667,3.28475,3.643,3.726416667,None,3.885,None,4.181,None
20140210,None,None,3.313666667,3.654083333,3.739583333,None,3.896166667,None,4.190583333,None
20140211,None,2.006,3.319583333,3.655,3.73975,None,3.89,None,4.193666667,None
20140212,None,2.00975,3.29525,3.661083333,3.745916667,None,3.894666667,None,4.20425,None
20140213,None,2.052583333,3.317083333,3.654583333,3.741333333,None,3.891666667,None,4.198083333,None
20140214,None,2.09725,3.327333333,3.662666667,3.751083333,None,3.914083333,None,4.208,None
20140215,None,2.133666667,3.348583333,3.665,3.7525,None,3.92825,None,4.218583333,None
20140216,None,2.16,3.352833333,3.673166667,3.761583333,None,3.9395,None,4.2245,None
20140217,None,2.174666667,3.365333333,3.672916667,3.761916667,None,3.949666667,None,4.235083333,None
20140218,None,2.161333333,3.322583333,3.688666667,3.772083333,None,3.957083333,None,4.243166667,None
20140219,None,2.156916667,3.24975,3.6955,3.770833333,None,3.954,None,4.238166667,None
20140220,None,2.171833333,3.314333333,3.682666667,3.776083333,None,3.9705,None,4.253833333,None
20140221,None,2.17,3.330833333,3.689083333,3.778083333,None,3.97225,None,4.259916667,None
20140222,None,2.166916667,3.344333333,3.687166667,3.787583333,None,3.976916667,None,4.26625,None
20140223,None,2.164,3.36475,3.670333333,3.792583333,None,3.977666667,None,4.2615,None
20140224,None,2.16,3.379727273,3.681181818,3.799090909,None,3.992545455,None,4.2795,None
20140225,None,2.1175,3.390166667,3.669166667,3.777833333,None,3.981333333,None,4.267416667,None
20140226,None,2.021333333,3.346333333,3.673833333,3.7855,None,3.989,None,4.274916667,None
20140227,None,1.925333333,3.322416667,3.67075,3.778333333,None,3.988666667,None,4.271333333,None
20140228,None,1.858166667,3.311,3.674083333,3.776083333,None,3.99225,None,4.27325,None
20140301,None,1.816583333,3.293666667,3.681666667,3.777166667,None,3.992833333,None,4.28225,None
20140302,None,1.79575,3.292166667,3.6795,3.773416667,None,3.993333333,None,4.28775,None
20140303,None,1.78575,3.271583333,3.681833333,3.77875,None,3.989916667,None,4.291416667,None
20140304,None,1.789916667,3.284083333,3.687333333,3.792416667,None,3.995416667,None,4.309666667,None
20140305,None,1.780416667,3.285416667,3.6765,3.801166667,None,3.993083333,None,4.307416667,None
20140306,None,1.784583333,3.291833333,3.67,3.798,None,3.994416667,None,4.310166667,None
20140307,None,1.777416667,3.3015,3.661916667,3.80075,None,4.00425,None,4.307,None
20140308,None,1.721916667,3.262083333,3.658583333,3.802333333,None,4.010833333,None,4.298083333,None
20140309,None,1.549833333,3.233416667,3.6385,3.7815,None,4.01775,None,4.286583333,None
20140310,None,1.341833333,3.188666667,3.595916667,3.73325,None,3.985666667,None,4.246083333,None
