lake_id,subid,name,area,depth,longitude,latitude
30704,2628,Solgen,21615184.000000,20.000000,15.114687,57.544312
30719,2665,Mycklaflon,11271107.000000,40.250000,15.289016,57.557268
30632,3077,Stora Svansjö,838998.000000,14.666667,12.360996,57.525851
31231,3085,Västra Nedsjön,2670585.000000,34.556667,12.438374,57.706215
31253,3132,Östra Nedsjön,7397702.000000,71.666667,12.487080,57.722419
34200,3321,Stora Holmevatten,339316.000000,30.000000,11.923302,57.986239
32276,3326,Ralången,4935398.000000,5.000000,14.816770,57.912728
33494,3510,Åsunden,52580706.000000,53.533333,15.694839,58.140902
32570,3514,Ören,9007164.000000,37.120000,14.559431,57.948266
33028,3547,Örlången,831333.000000,14.000000,15.481793,58.007389
33957,3558,Rödingehultesjön,402478.000000,32.000000,15.533511,58.012718
33495,3762,Drögen,8857798.000000,36.000000,15.545606,58.140684
68781,4694,Skiren,174525.000000,49.000000,16.231082,58.674072
66753,5049,Vänern,5650000000.000000,91.750000,12.370973,58.366991
68140,5129,Unden,92898820.000000,88.333333,14.387583,58.755486
36959,5558,Långvattnet,1355488.000000,41.500000,11.481647,58.841242
38645,5699,Vångsjön,1041824.000000,9.500000,12.061575,58.931632
38336,5726,Hosjö,331363.000000,21.000000,11.512313,58.883437
38225,5731,Lilla Le,740358.000000,59.125000,11.929790,58.911748
38399,5813,Skagern,132152812.000000,75.332500,14.112139,58.986244
37627,6148,Krokvattnet,320207.000000,15.000000,12.366452,58.995902
37867,6169,Stora Tresticklan,1289857.000000,25.000000,11.787706,59.027926
38012,6199,Boksjön,8252152.000000,55.000000,11.694283,58.997129
39832,7799,Älmheds-Långtjärnen,155589.000000,24.000000,12.411210,59.418893
39745,7799,Hasselbacketjärnet,124299.000000,19.000000,12.421271,59.416998
40234,8050,Glatjärnen,109143.000000,13.000000,12.490253,59.446979
40028,8164,Rödvattnet,262590.000000,45.000000,12.540673,59.458312
39747,8164,Östra Rödvattnet,196432.000000,25.833333,12.602053,59.421385
40022,8178,Frosstjärnet,378399.000000,18.000000,12.673134,59.468565
40063,8251,Bjursjön,347178.000000,11.000000,12.437573,59.472851
13133,8798,Rövattnet,381229.000000,6.000000,12.010334,59.637069
13008,8868,Gränsjön,2001649.000000,35.000000,12.334536,59.585510
12905,8878,Torrvarpen,22667105.000000,65.000000,14.556939,59.641366
13301,8922,Körttjärnet,164759.000000,27.000000,12.350383,59.622675
13085,8937,Södra Örsjön,934485.000000,36.833333,12.408543,59.631564
13162,8957,Norra Örsjön,507292.000000,34.833333,12.377575,59.642975
14559,9071,Yngen,27039778.000000,64.333333,14.315987,59.688764
14306,9171,Skårsjön,384538.000000,9.700000,11.975940,59.714515
14305,9381,Långban,7262840.000000,46.000000,14.321514,59.804546
15994,9467,Ängsjön,1590059.000000,18.000000,12.826149,59.862595
14984,9527,Trehörningen,4063605.000000,41.666667,12.678161,59.897965
16730,9636,Mången,4247951.000000,33.000000,12.699345,59.942929
16765,9736,Stor-Ullen,7421526.000000,74.000000,13.741289,59.980060
16618,9740,Kymmen,14528706.000000,65.000000,12.807357,59.977944
16825,9824,Norra Hörken,12528542.000000,44.000000,14.922494,60.033913
17618,10056,Holmsjön,719026.000000,13.000000,14.515891,60.136583
18012,10113,Lillsjön,200014.000000,11.000000,15.996210,60.163107
17936,10219,Stora Låsen,1802498.000000,27.000000,14.531433,60.181437
18134,10234,Hyttsjön,507534.000000,13.000000,14.608784,60.165552
17689,10240,Väsman,39104562.000000,54.500000,15.184300,60.154782
19167,10702,Upprämmen,4032446.000000,34.500000,13.898061,60.337137
152,10703,Långsjön,1649910.000000,25.000000,14.460804,60.335045
17173,10705,Norra Gussjön,190042.000000,36.500000,15.154883,60.231023
18169,10808,Nyckelvattnet,1998975.000000,22.250000,12.535434,60.344357
18270,10864,Hällsjön,412832.000000,21.066667,12.599431,60.362624
21408,10912,Almasjön,252413.000000,20.000000,13.859681,60.564614
21613,11406,Kvarntjärnen,199923.000000,6.000000,13.934804,60.558595
21405,11461,Ryggen,2376858.000000,30.000000,15.998829,60.579280
14939,11507,Västra Skälsjön,391746.000000,18.900000,15.552944,59.934751
15164,11507,Östra Skälsjön,308675.000000,19.000000,15.566227,59.928134
21425,11526,Gimmen,4197301.000000,29.000000,15.261519,60.579834
21642,11596,Logärden,6773324.000000,48.000000,16.038948,60.628398
21727,11693,Spjutsjön,404284.000000,21.100000,15.445283,60.638794
21708,11773,Hinsen,11910082.000000,28.000000,16.136433,60.639502
22573,12095,Rällsjön,2977484.000000,44.933333,15.286804,60.765895
22540,12210,Grundmången,613975.000000,7.000000,14.459508,60.796046
22457,12270,Brossen,1953503.000000,29.000000,15.206004,60.799213
22850,12306,Rädsjön,580972.000000,28.000000,14.318450,60.819780
22498,12603,Acktjärnen,293674.000000,11.033333,12.916390,60.781388
255,12959,Kölsjön,2853090.000000,9.625000,16.047936,61.023172
279,13169,Häsbosjön,2465168.000000,22.900000,15.976428,61.105036
24726,13493,Rämmasjön,1317545.000000,20.000000,13.923870,61.215017
310,13834,Bösjön,1178685.000000,17.000000,14.273501,61.327758
58978,13841,Kölsjön,287065.000000,13.000000,14.929213,61.328637
58899,13974,Näcksjön,565925.000000,6.000000,14.307872,61.370685
59185,14256,Gäddsjön,174850.000000,5.000000,14.698636,61.432226
58305,14370,Storsjön,2042245.000000,38.166667,16.697791,61.474196
58785,14414,Hälsen,1220149.000000,36.600000,16.638234,61.520520
58764,14417,Södra Gällsjön,558448.000000,8.000000,14.520237,61.514214
58646,14521,Paljackasjön,260770.000000,16.066667,14.566859,61.546595
65778,17156,Vitvattssjön,659839.000000,15.000000,14.642163,62.360305
57102,17592,Horten,6133501.000000,60.000000,14.770112,62.408247
578,18211,Lännässjön,19311490.000000,17.000000,14.132533,62.631524
580,18445,Torringen,6769188.000000,29.000000,15.880101,62.646614
57310,18463,Råssjön,4845178.000000,20.000000,14.769708,62.665861
91249,18618,Örevattnet,1150754.000000,12.000000,14.750981,62.693089
91582,18619,Hemsjön,6884458.000000,37.500000,15.638455,62.724949
91946,18935,Revsundssjön,73472918.000000,20.000000,15.353408,62.814040
93333,19102,Näkten,83085649.000000,44.000000,14.569372,62.911806
93479,19105,Bodsjön,16951221.000000,31.500000,14.983079,62.866196
92000,19178,Idsjön,9185507.000000,33.000000,15.712060,62.817967
92840,19348,Öster-Rörtjärnen,107223.000000,7.400000,15.962948,62.900452
93341,19389,Vällingsjön,3366606.000000,25.850000,17.170878,62.910629
94711,19474,Stor-Gussjön,5708724.000000,22.525000,16.849247,62.929613
635,19531,Locknesjön,26580055.000000,57.400000,14.939457,62.919768
94110,19764,Sundsjön,8578779.000000,35.000000,15.175689,62.962921
63453,19912,Övsjön,3041937.000000,27.933333,15.988732,63.030152
698,20344,Storsjön,456332771.000000,74.000000,14.460104,63.298349
681,20530,Degresjön,680770.000000,7.000000,16.493380,63.168743
684,20690,Håckrenmagasinet,43363864.000000,17.133333,13.622067,63.187622
63824,20724,Sällsjön,4671460.000000,25.300000,13.693929,63.237623
63601,20757,Ottsjön,15475093.000000,31.000000,13.136609,63.191626
100025,20983,Ockesjön,7999116.000000,16.000000,13.861174,63.278239
99882,21127,Liten,16245488.000000,19.900000,13.686821,63.296572
100104,21157,Degersjön,6064989.000000,26.500000,17.962070,63.320529
99516,21309,Bärmsjön,4834100.000000,25.000000,17.593110,63.367359
100287,21338,Alsensjön,22145506.000000,33.000000,14.149319,63.324148
99517,21404,Norsjön,1231434.000000,10.000000,13.320436,63.356356
712,21419,Helgesjön,6221586.000000,40.000000,13.312462,63.339970
100187,21486,Näldsjön,41803696.000000,31.000000,14.241947,63.346012
713,21493,Åresjön,6418871.000000,18.900000,13.187659,63.339258
64387,21530,Rörsjön,442989.000000,24.000000,16.490081,63.146688
727,21531,Gevsjön,11236981.000000,31.600000,12.634257,63.396441
99766,21619,Kougstasjön,1779728.000000,20.000000,13.811003,63.404264
101115,21742,Neder-Kriken,733503.000000,4.000000,14.049999,63.450385
101111,21752,Rödtjärnen,80396.000000,7.666667,17.852568,63.445364
100866,21772,Bodtjärnen,105321.000000,6.000000,17.845300,63.458750
100968,21842,Tännsjön,2331076.000000,47.000000,12.737505,63.445837
100895,21844,Stor-Skallsjön,1339507.000000,10.000000,15.763076,63.468423
100915,21845,Hällsjön,5498567.000000,41.500000,13.996806,63.457709
101222,21963,Lundsjön,629853.000000,33.000000,14.531833,63.507169
101207,22032,Häggsjön,1150710.000000,16.000000,13.287221,63.495893
750,22101,Sörviksjön,5749847.000000,23.000000,15.849646,63.552032
100379,22112,Getsjön,3259241.000000,10.000000,13.636612,63.534282
724,22304,Kallsjön,158540386.000000,95.032500,13.383090,63.390914
100835,22306,Gärdessjön,8333487.000000,60.000000,13.750221,63.559649
100687,22325,Görviksjön,9380629.000000,26.000000,15.703844,63.598920
97841,22436,Nästsjön,1172205.000000,6.000000,13.844036,63.612025
751,22441,Landögssjön,46074132.000000,75.375000,14.285620,63.547658
760,22494,Stor-Finnsjön,16976552.000000,40.000000,16.122527,63.599057
100686,22517,Nässjön,10468548.000000,45.000000,16.377743,63.595667
97341,22646,Ångsjön,1056454.000000,18.000000,13.708965,63.652566
777,22653,Äxingen,4984813.000000,28.500000,16.082975,63.675750
97374,22667,Rörtjärnen,877572.000000,20.000000,13.548619,63.647445
98201,22685,Gysen,11895636.000000,40.000000,14.393423,63.641447
98209,22700,Lill-Mårdsjön,933973.000000,27.900000,16.197142,63.647855
97365,22744,Västsjön,807615.000000,20.000000,13.637813,63.650792
775,22746,Rännögssjön,3066542.000000,16.000000,13.816592,63.649787
97697,22983,Yttre Oldsjön,3458805.000000,11.000000,13.659573,63.691505
792,23138,Juvuln,37568464.000000,70.187500,12.958776,63.701339
788,23169,Åkersjön,11962706.000000,40.000000,14.140943,63.696441
99045,23177,Betarsjön,34085962.000000,45.080000,16.769348,63.737031
89270,23316,Stor-Kungsvattnet,465363.000000,17.000000,14.567215,63.858197
98370,23494,Laxsjön,2997980.000000,16.300000,14.852503,63.810838
89077,23814,Ålåssjön,1545237.000000,20.000000,14.661356,63.868573
89069,23886,Tuvattnet,1753786.000000,40.000000,14.729266,63.869543
98402,23898,Hotagen,45798933.000000,65.167500,14.668030,63.789047
89512,23916,Hökvattnet,3477935.000000,27.000000,14.838645,63.883414
89596,23956,Häggsjön,15644531.000000,61.000000,14.341534,63.888299
89534,24002,Väster-Lillsjön,194986.000000,5.000000,14.767378,63.895210
89388,24033,Tjärnafjällsjön,1838285.000000,25.000000,14.630190,63.898737
89370,24075,Lill-Foskvattnet,409296.000000,7.000000,14.477980,63.896075
89452,24312,Kärrnässjön,6046725.000000,20.000000,15.311958,63.911908
88925,24378,Rörvattnet,5367191.000000,33.900000,14.074750,63.962072
839,24385,Lakavattnet,4062412.000000,32.000000,14.839832,63.937698
88755,24402,Öjarssjön,5232871.000000,13.000000,15.078591,63.931288
89041,24517,Stor-Brinnsjön,4301391.000000,30.000000,14.348454,63.947226
90167,24537,Stor-Vallsjön,989424.000000,12.500000,16.130848,63.992674
845,24558,Renåsjön,3572876.000000,30.000000,15.263056,63.975425
89741,24598,Järilvattnet,2480674.000000,20.000000,15.624595,64.019117
90404,24622,Bergsjön,1475633.000000,30.000000,14.036508,63.972827
90158,24657,Lill-Kingen,1670212.000000,31.000000,13.966653,63.982277
71714,24903,Stor-Skirsjön,8824227.000000,30.000000,16.084380,64.065880
89660,24927,Västervattnet,1841084.000000,20.000000,15.621483,64.025930
89671,24932,Stor-Hasslingen,1353707.000000,20.000000,14.277760,64.023930
89621,24945,Valsjön,9193593.000000,72.000000,14.207411,64.019853
90079,24964,Gårdsvattnet,2487259.000000,11.000000,15.542382,64.040968
71804,25030,Ursvattnet,1808343.000000,18.000000,15.695405,64.057761
72112,25145,Stor-Allvattnet,1443110.000000,15.000000,15.568697,64.075281
71083,25274,Gunnarvattnet,3394162.000000,31.000000,14.134119,64.092604
894,25339,Flåsjön,110028561.000000,91.000000,15.916866,64.130779
72891,25351,Tjusjön,4250489.000000,3.875000,16.646932,64.141404
73145,25463,Sallsjön,4613491.000000,10.875000,16.577426,64.160896
903,25653,Lavsjön,3564579.000000,14.375000,16.665730,64.164708
78606,25807,Sängsjön,11164291.000000,28.000000,17.193382,64.232150
77624,25810,Stor-Ringsjön,8359981.000000,51.000000,14.997411,64.264572
78434,25836,Kvisselnvattnet,1705385.000000,23.000000,14.906189,64.239908
77781,26013,Gräsvattnet,2284522.000000,33.000000,14.816012,64.259689
901,26058,Tåsjön,45036405.000000,52.262500,16.007220,64.160733
78866,26285,Gärdvattnet,2714355.000000,20.000000,15.154971,64.355331
69577,26426,Fågelvattnet,5092637.000000,78.000000,14.553468,64.403459
78956,26519,Hetögeln,22967474.000000,59.450000,14.430824,64.388366
69525,26553,Storvattnet,2689559.000000,48.000000,14.392349,64.423080
69959,26606,Gussvattnet,9522497.000000,66.000000,14.315220,64.433083
68994,26641,Rödingträsket,448198.000000,19.000000,18.496215,64.449411
4810,27220,Knäppingesjön,568892.000000,4.000000,18.393153,64.555377
70757,27263,Kvarnbergsvattnet,65907221.000000,99.000000,14.154062,64.502598
997,27411,Björkvattnet,2142721.000000,30.000000,13.781967,64.599260
4949,27417,Bomsjön,4225228.000000,24.000000,17.105177,64.600874
4495,27808,Stor-Dabbsjön,18365600.000000,22.300000,15.342289,64.651065
4479,28085,Malgomaj,102387249.000000,113.500000,16.506724,64.649416
95846,28797,Skarvsjön,8662117.000000,25.000000,17.119822,64.973217
1100,29844,Storuman,170718876.000000,128.750000,17.100699,65.094577
11996,29967,Rödingträsket,527229.000000,20.000000,16.479772,65.291047
2783,30072,Östra Lomtjärnen,395370.000000,6.000000,16.350004,65.337851
1151,30353,Storjuktan,55249616.000000,32.400000,17.331339,65.320986
4062,30512,Umnässjön,12773026.000000,43.800000,16.171494,65.423503
6950,31358,Storvindeln,52161748.000000,35.900000,17.450652,65.636858
78882,40157,Fågelsjön,12334133.000000,83.000000,14.675798,64.353766
31895,40488,Viaredssjön,3858150.000000,28.634000,12.737569,57.695320
31927,40502,Stora Dalsjön,605651.000000,29.200000,13.114247,57.717730
33590,40544,Sommen,130301503.000000,53.000000,15.040549,58.146912
67035,40622,Vättern,1885977434.000000,85.666667,15.041245,58.533162
18088,41185,Knon,12193435.000000,28.400000,13.774105,60.160586
99635,41563,Fullsjön,1796045.000000,18.000000,15.945033,63.436335
817,41630,Ströms Vattudal,145714447.000000,47.663333,15.610375,63.830269
875,41637,Rengen,22674841.000000,70.000000,14.113263,64.064547
79026,41675,Grundvattnet,3801167.000000,30.000000,15.141527,64.397700
69713,41683,Yttre Långvattnet,1234385.000000,20.000000,15.050657,64.445163
70731,41689,Stor-Jougdan,4550867.000000,60.000000,14.838099,64.512452
1297,41864,Uddjaure,249154051.000000,31.000000,18.042885,65.846449
