0.502,-131.977,-136.300
0.512,-69.074,-148.457
0.219,-29.343,-33.828
0.178,-54.899,-18.967
0.509,-38.637,-44.982
0.159,-40.720,-67.987
0.116,-32.490,-31.480
0.191,-32.788,-23.436
0.253,-31.848,-28.238
0.225,-38.675,-45.342
0.809,-128.392,-165.873
0.694,-59.851,-133.218
0.831,-86.362,-10.599
0.650,-53.598,-14.818
0.919,-109.159,-71.194
1.028,-102.019,-195.812
1.047,-73.565,-142.072
0.975,-125.755,-130.930
0.803,-69.562,-133.042
0.772,-132.741,-187.801
1.388,-143.205,-227.238
1.497,-148.319,-230.833
0.866,-74.497,-144.242
0.356,-38.690,-38.252
1.166,-100.852,-29.020
0.253,-38.025,-43.989
0.534,-25.915,-18.665
0.159,-26.093,-15.450
0.722,-27.726,-30.410
0.072,-20.686,-1.188
0.194,-20.686,-1.285
0.291,-83.111,-0.642
2.500,-96.090,-40.296
1.972,-67.734,-43.520
1.808,-29.299,-22.417
1.787,-28.339,-20.814
0.207,-89.936,-21.378
1.632,-93.937,-36.024
3.251,-18.242,-4.318
3.186,-42.267,-55.310
2.484,-119.499,-77.739
3.850,-59.187,-120.243
3.661,-130.369,-127.081
4.067,-52.845,-84.313
2.081,-99.448,-46.064
4.366,-28.482,-29.444
1.462,-35.826,-26.630
3.987,-96.497,-30.907
2.969,-41.989,-68.499
5.206,-27.702,-32.811
5.318,-84.228,-5.354
5.598,-27.652,-25.175
5.698,-98.501,-28.823
6.181,-135.323,-93.897
6.346,-78.097,-114.291
6.148,-57.244,-122.059
6.603,-96.228,-34.050
7.105,-95.725,-28.155
7.035,-63.400,-38.455
7.667,-121.460,-99.660
7.823,-58.857,-85.588
1.644,-27.593,-24.947
5.029,-87.234,-10.350
8.691,-35.956,-37.641
6.057,-27.945,-29.345
8.272,-74.714,-9.526
1.611,-72.423,-6.006
9.063,-34.059,-26.281
0.650,-20.915,-1.240
0.725,-29.634,6.167
9.942,-100.199,-47.745
7.500,-46.095,-43.131
8.111,-108.833,-40.032
11.632,-50.709,-71.112
12.060,-50.990,-76.878
9.491,-113.389,-102.536
12.002,-56.726,-79.980
12.141,-53.743,-111.900
12.141,-120.036,-151.488
10.009,-115.146,-74.049
8.565,-67.381,-35.920
5.177,-19.806,-4.956
5.781,-18.899,0.248
3.755,-77.796,5.148
14.201,-48.506,-47.580
13.634,-31.348,-23.739
10.676,-22.151,-10.040
2.299,-10.198,7.133
4.559,-17.829,2.013
13.808,-23.433,-11.725
13.183,-27.205,-24.533
3.988,-14.119,3.618
5.002,-84.424,-2.512
3.260,-93.721,-24.508
16.053,-34.452,-29.255
13.773,-105.593,-54.766
17.442,-101.969,-76.217
14.363,-34.106,-33.019
8.649,-35.815,-37.551
16.944,-115.770,-93.804
12.234,-53.499,-104.058
16.308,-37.226,-39.151
4.505,-30.034,-40.196
7.459,-37.743,-24.525
18.090,-97.825,-16.373
20.683,-30.461,-14.517
9.264,-24.577,-12.278
8.106,-21.966,-7.211
6.219,-19.688,-3.174
13.681,-11.247,2.491
21.042,-78.234,1.189
9.997,-19.655,-2.669
20.926,-98.357,-49.476
17.731,-107.077,-64.308
21.181,-45.605,-28.297
6.713,-80.646,-15.666
23.623,-16.367,-1.946
22.465,-8.318,2.529
13.576,2.293,17.903
10.979,14.191,20.042
13.345,-1.053,12.257
2.971,-8.073,32.851
19.826,-59.174,8.899
19.549,-7.706,2.475
17.500,-13.915,2.081
17.558,-51.251,3.892
17.488,-7.706,3.279
21.470,-63.110,0.291
16.562,-11.078,1.202
26.748,-78.298,1.547
24.294,-64.912,0.226
25.498,-83.850,-12.525
25.521,-92.512,-25.266
27.465,-10.174,-0.843
23.345,-76.092,2.349
21.655,5.924,12.647
2.539,-57.062,16.816
29.109,-72.992,2.314
25.185,8.737,10.151
70.536,28.123,26.818
76.641,18.597,16.730
31.580,-1.261,14.560
270.817,-8.005,-10.820
223.149,-20.394,-42.376
31.112,-70.537,8.777
140.350,-47.487,3.032
147.036,-2.321,5.797
235.904,0.637,4.240
269.607,-87.647,-34.618
142.635,-24.233,-30.447
230.939,-30.967,-43.543
224.572,-24.489,-24.521
108.211,-32.638,-50.200
43.918,-53.578,-117.891
261.855,-120.057,-122.775
267.914,-117.071,-86.083
167.147,-43.805,-90.490
34.298,-46.299,-59.253
126.271,-40.298,-65.954
41.654,-39.859,-49.272
152.612,-33.386,-39.502
271.060,-33.023,-56.171
31.230,-41.975,-122.249
37.258,-29.623,-28.040
152.752,-27.396,-28.126
227.998,-103.234,-98.135
285.049,-34.601,-64.198
68.837,-39.916,-46.956
65.399,-69.624,-35.114
105.452,-38.949,-52.157
108.022,-41.652,-62.730
200.273,-46.357,-80.621
176.425,-61.340,-70.800
232.787,-67.098,-87.826
164.541,-119.966,-114.223
301.867,-120.707,-180.779
299.121,-118.898,-176.842
273.127,-46.387,-100.285
244.862,-49.638,-92.650
119.393,-49.303,-85.280
48.764,-56.389,-96.294
87.144,-52.779,-110.593
80.774,-56.145,-74.661
101.857,-53.021,-103.568
250.921,-46.810,-96.014
44.744,-49.561,-127.758
51.967,-37.835,-58.411
25.944,-38.582,-79.842
43.701,-36.326,-59.957
128.343,-34.096,-58.986
38.978,-35.881,-40.274
30.633,-48.393,-32.973
96.829,-108.571,-101.547
278.747,-46.725,-62.766
72.560,-39.276,-80.375
129.726,-30.376,-45.408
194.577,-38.351,-89.986
240.585,-81.738,-200.526
276.592,-52.298,-201.683
270.994,-50.057,-137.711
254.770,-58.187,-88.816
224.141,-41.167,-113.521
32.265,-43.168,-52.180
72.224,-99.739,-82.085
243.910,-105.527,-92.082
230.430,-38.346,-86.020
122.233,-31.920,-42.148
89.902,-36.988,-49.807
157.821,-73.128,-101.543
207.318,-48.839,-185.586
78.651,-46.773,-106.725
124.049,-98.446,-89.402
245.451,-54.313,-119.451
43.193,-114.419,-127.662
234.027,-125.447,-190.941
214.762,-117.430,-108.526
176.254,-49.348,-131.424
178.807,-78.061,-101.934
125.376,-46.485,-70.819
214.590,-108.486,-56.507
104.244,-39.753,-74.161
157.675,-36.508,-57.010
140.356,-36.233,-89.170
78.036,-40.826,-94.667
182.739,-113.645,-148.004
219.124,-43.331,-119.955
24.892,-45.151,-131.839
21.804,-21.848,-9.788
27.187,-24.932,-21.823
42.942,-28.211,-23.054
87.398,-69.830,-40.167
169.531,-114.419,-131.072
194.479,-44.063,-93.528
159.500,-62.538,-102.915
180.141,-56.212,-75.202
188.629,-99.050,-58.565
180.935,-35.669,-48.173
46.032,-42.620,-63.244
83.228,-40.804,-52.256
24.174,-53.091,-95.010
12.705,-50.719,-84.726
66.875,-46.497,-83.719
120.886,-45.794,-86.730
16.607,-43.637,-68.114
136.451,-118.095,-209.727
113.940,-46.448,-78.208
116.572,-30.544,-33.808
77.560,-30.501,-26.554
28.937,-31.935,-31.593
24.386,-25.270,-12.525
47.051,-34.186,-35.376
75.252,-95.906,-40.826
72.853,-39.221,-54.808
37.278,-16.374,1.281
40.893,-22.159,-13.527
25.524,-35.433,-60.815
77.395,-32.438,-66.374
105.543,-39.637,-106.726
36.772,-46.855,-100.967
46.092,-48.314,-86.414
9.866,-39.499,-55.463
19.936,-34.230,-29.314
42.566,-29.218,-21.089
36.693,-23.890,-8.324
42.592,-26.970,-7.330
27.608,-27.578,-11.988
20.497,-23.156,-14.912
21.547,-14.354,2.653
22.856,-28.486,-33.519
70.866,-39.237,-55.585
39.275,-37.965,-58.220
51.393,-41.735,-72.421
25.953,-41.477,-63.984
23.889,-40.789,-44.443
18.426,-40.818,-35.703
20.661,-38.363,-32.017
62.091,-104.833,-59.266
42.211,-32.984,-35.025
22.725,-29.985,-19.783
39.204,-114.388,-82.106
56.422,-52.109,-102.841
30.386,-32.676,-38.871
57.624,-93.389,-129.301
61.635,-129.920,-194.467
38.795,-63.134,-103.358
13.278,-50.200,-91.517
10.426,-39.875,-48.713
25.419,-71.899,-77.230
51.015,-118.193,-121.892
50.774,-111.427,-66.480
32.741,-56.951,-53.666
41.958,-47.008,-28.703
41.414,-87.739,-14.735
18.265,-81.067,0.720
35.401,-69.754,-10.242
16.540,-11.094,8.092
33.460,-61.729,25.077
36.502,-83.836,-5.567
36.087,-41.145,-74.216
33.958,-115.880,-90.067
25.312,-42.442,-60.880
21.563,-38.911,-73.143
25.928,-107.247,-87.501
14.843,-52.928,-92.745
12.648,-117.788,-102.639
13.824,-61.073,-103.066
2.962,-112.817,-78.290
2.910,-48.584,-54.546
2.442,-109.020,-70.490
2.432,-54.195,-64.908
1.009,-88.174,-10.967
2.525,-24.165,-34.832
0.484,-34.430,-28.303
1.622,-47.532,-59.123
0.422,-2.602,16.318
1.309,-75.747,7.489
1.994,-28.622,-32.386
0.525,-6.626,10.988
1.675,-12.375,9.756
0.478,-10.294,9.252
0.725,-19.124,1.192
0.494,-21.462,-1.651
0.063,-73.271,8.519
0.119,-13.027,11.392
0.169,-0.431,14.235
0.075,-1.287,13.416
0.275,-26.777,-19.137
0.725,-47.031,-97.520
0.222,-39.050,-78.865
0.266,-31.118,-21.574
0.287,-29.996,-14.409
0.216,-31.715,-23.109
0.694,-113.554,-81.491
0.681,-120.777,-103.221
0.719,-112.611,-85.582
0.319,-43.435,-59.916
0.647,-27.152,-15.422
0.259,-20.274,-0.499
0.134,-19.953,0.592
0.128,-24.846,-10.008
0.528,-111.947,-88.358
0.525,-130.542,-188.630
0.222,-137.475,-238.145
0.503,-69.478,-197.000
0.480,-55.182,-106.761
0.203,-50.737,-85.961
0.314,-43.189,-69.419
0.344,-113.490,-109.586
0.455,-81.256,-85.752
0.409,-91.879,-18.610
0.375,-68.803,-56.610
0.052,-22.190,-5.229
0.023,-81.099,4.379
0.269,-15.214,5.463
0.031,-25.977,20.139
0.391,-17.226,4.404
0.041,-9.124,24.712
0.034,-12.021,23.736
0.261,-77.155,10.898
0.369,-27.944,-17.938
0.114,-23.501,-5.990
0.239,-20.091,-0.184
0.091,-17.781,5.270
0.170,-28.032,-20.991
0.164,-42.175,-63.076
0.228,-41.330,-35.796
0.081,-99.281,-32.419
0.516,-44.849,-49.272
0.491,-105.485,-69.614
0.575,-44.884,-90.192
0.181,-90.081,-17.015
0.581,-22.826,-7.387
0.634,-30.811,-26.769
0.112,-89.772,-17.087
0.709,-115.238,-81.166
0.750,-71.367,-81.281
0.431,-51.125,-58.007
0.091,-34.358,-55.170
0.297,-29.994,-29.859
0.303,-34.940,-42.643
0.834,-49.533,-80.202
0.487,-115.047,-95.124
0.381,-61.626,-77.349
0.981,-66.189,-67.879
0.656,-58.430,-74.831
1.294,-122.604,-89.309
0.166,-45.196,-77.017
0.466,-26.491,-16.214
0.969,-119.296,-104.113
1.693,-140.863,-145.548
1.734,-73.942,-157.505
1.850,-139.599,-218.875
1.954,-143.013,-257.547
0.906,-77.353,-160.411
1.412,-54.105,-117.879
1.478,-56.592,-59.959
2.360,-49.220,-88.480
0.291,-98.787,-40.132
0.341,-57.932,-36.929
2.711,-107.728,-62.999
2.197,-118.445,-82.818
3.005,-67.360,-93.814
2.455,-107.868,-72.384
1.635,-57.086,-89.062
0.923,-49.379,-93.228
0.483,-35.620,-42.634
2.718,-97.830,-33.029
3.709,-97.398,-44.890
3.958,-52.848,-62.110
0.476,-92.968,-27.608
4.343,-80.772,-59.115
4.338,-98.222,-38.632
4.399,-97.550,-43.424
4.794,-60.262,-55.981
2.417,-54.142,-46.047
5.551,-101.494,-104.199
5.201,-65.956,-88.117
5.005,-71.542,-78.081
2.784,-62.101,-107.261
2.933,-75.865,-76.618
6.176,-124.409,-128.235
6.625,-59.745,-147.794
2.163,-50.249,-98.719
1.669,-41.495,-58.043
1.440,-31.807,-28.063
1.660,-30.947,-24.561
3.358,-34.696,-32.217
4.105,-39.298,-52.878
6.722,-111.800,-56.928
9.023,-67.698,-84.400
9.127,-117.606,-85.171
9.358,-108.203,-79.278
8.589,-63.034,-83.627
9.385,-94.018,-65.276
10.500,-61.217,-68.639
10.770,-48.007,-64.648
10.931,-111.284,-65.728
10.487,-49.165,-56.951
6.002,-47.489,-56.335
9.269,-108.365,-54.092
7.631,-59.503,-77.451
7.760,-56.212,-71.251
7.052,-52.993,-74.734
4.755,-48.651,-80.978
7.093,-51.900,-92.564
4.332,-49.068,-110.998
4.135,-39.584,-69.640
6.878,-34.356,-32.719
7.911,-33.721,-21.881
10.431,-34.394,-22.641
8.036,-36.325,-39.828
6.633,-34.693,-40.394
4.519,-34.440,-56.034
2.713,-24.533,-12.643
5.921,-23.995,-12.027
3.530,-19.953,0.550
16.042,-24.491,-17.507
10.307,-86.439,-12.657
7.207,-66.966,-40.954
16.088,-26.927,-48.670
15.451,-34.407,-64.508
7.578,-47.164,-51.107
15.127,-112.023,-90.394
16.262,-117.341,-98.537
16.470,-39.482,-61.538
7.692,-21.781,-2.925
3.490,-18.754,3.229
5.762,-18.985,2.688
4.456,-22.462,-2.874
7.501,-42.511,-9.751
19.907,-101.696,-71.436
19.282,-72.895,-60.758
16.181,-32.142,-55.756
20.706,-65.326,-35.356
19.502,-87.795,-14.610
22.917,-82.704,-11.815
14.907,-24.088,-8.383
2.623,-22.779,-4.242
14.965,-49.655,-9.025
12.477,-23.230,-8.036
3.535,-22.733,-5.897
15.833,-87.566,-6.894
18.299,-24.612,-31.705
23.414,-23.295,-13.570
15.937,-99.340,-40.798
19.560,-104.342,-35.500
23.218,-44.413,-24.033
17.801,-45.413,-8.967
17.812,-28.038,1.835
25.081,-78.318,5.865
26.933,-76.485,1.566
23.692,-6.763,16.882
35.085,-22.172,-8.666
160.616,-42.982,-59.038
100.983,-64.916,-38.789
203.905,-31.304,-20.870
124.357,-42.379,-72.523
44.281,-41.717,-105.610
26.870,-21.320,-4.730
58.874,-27.074,-21.325
179.712,-38.637,-30.120
185.440,-20.323,-12.017
137.071,-12.646,0.498
139.186,-8.245,2.164
98.534,-29.051,-24.449
46.771,-40.942,-43.806
252.638,-60.874,-32.559
105.314,-34.339,-56.316
129.851,-40.892,-61.451
73.357,-92.289,-61.110
264.157,-124.388,-206.037
239.750,-52.333,-169.292
133.291,-48.278,-131.281
235.718,-75.948,-101.603
268.425,-109.843,-78.602
211.911,-106.958,-81.305
237.171,-114.801,-149.321
217.674,-41.502,-109.856
248.491,-38.370,-70.273
77.134,-117.504,-104.929
267.264,-118.366,-149.737
270.297,-44.885,-85.628
228.372,-42.206,-81.543
211.114,-106.720,-142.284
246.070,-116.316,-172.686
221.606,-105.798,-81.114
291.994,-101.455,-63.801
262.300,-106.569,-97.800
304.085,-42.132,-157.382
224.048,-107.434,-181.616
65.866,-48.125,-108.585
54.499,-66.128,-70.876
238.050,-75.545,-76.309
225.741,-31.221,-78.712
123.976,-32.397,-53.106
209.304,-80.203,-89.478
151.421,-103.515,-96.587
192.809,-40.165,-148.351
57.626,-43.794,-154.902
41.316,-38.251,-72.515
40.903,-51.730,-149.656
29.066,-48.989,-96.830
34.842,-38.378,-45.823
39.445,-35.370,-46.823
32.438,-37.093,-62.089
298.382,-99.918,-59.162
284.762,-37.039,-91.450
244.196,-124.779,-164.827
284.561,-55.317,-92.204
162.677,-38.981,-69.514
195.385,-61.803,-54.036
221.219,-51.605,-61.548
107.652,-47.470,-70.680
155.189,-59.822,-43.110
238.188,-77.584,-61.886
227.202,-40.240,-117.927
76.579,-45.753,-84.919
85.630,-41.841,-96.068
25.760,-43.533,-145.302
82.135,-32.840,-55.093
248.145,-84.838,-56.814
273.831,-70.680,-55.002
83.148,-41.398,-73.433
94.139,-46.140,-67.185
58.445,-49.518,-67.008
48.141,-119.779,-150.486
229.187,-44.471,-93.443
214.751,-105.658,-79.390
254.286,-44.369,-103.878
86.162,-109.691,-81.877
210.122,-81.731,-73.983
260.475,-108.284,-106.959
208.019,-103.478,-90.309
213.321,-101.527,-66.968
221.620,-99.683,-78.370
230.429,-43.063,-93.221
95.396,-51.434,-218.448
109.341,-55.658,-104.079
142.081,-61.149,-33.392
143.737,-62.194,-77.045
116.398,-121.677,-172.912
231.791,-54.230,-221.670
80.416,-53.482,-206.151
130.514,-103.563,-94.479
208.252,-86.620,-57.305
72.934,-108.489,-101.283
231.809,-53.732,-141.870
178.079,-79.903,-63.034
134.058,-48.044,-117.845
94.110,-49.667,-154.128
31.538,-52.447,-119.972
120.123,-48.670,-65.712
138.638,-92.196,-53.658
176.210,-99.192,-44.463
204.651,-72.044,-63.733
167.047,-79.381,-36.193
164.679,-98.555,-114.143
195.243,-49.639,-165.553
73.803,-101.907,-127.313
193.955,-103.211,-126.261
188.556,-104.791,-101.423
183.487,-122.037,-171.240
187.030,-120.761,-108.512
183.415,-46.856,-83.501
79.843,-76.545,-32.383
138.045,-101.270,-77.461
61.774,-41.513,-54.780
65.485,-101.895,-59.221
131.011,-117.492,-98.842
144.890,-51.476,-122.836
123.463,-99.231,-146.406
154.699,-69.300,-115.766
155.979,-99.837,-86.534
121.183,-29.506,-67.784
61.077,-36.539,-33.357
17.486,-33.155,-40.270
112.856,-40.983,-51.103
138.154,-118.351,-187.288
141.837,-55.484,-124.915
23.637,-43.972,-70.547
38.604,-111.870,-91.338
132.792,-123.601,-156.015
128.732,-119.287,-100.683
126.288,-118.231,-100.253
121.239,-48.008,-117.367
113.317,-113.674,-95.201
115.363,-103.464,-103.054
114.666,-118.852,-99.247
112.254,-118.499,-88.341
98.776,-64.648,-68.264
77.358,-100.058,-91.036
27.790,-49.654,-122.846
40.693,-80.095,-169.947
98.889,-45.499,-99.227
98.504,-117.289,-100.739
95.165,-52.691,-78.797
73.566,-41.571,-61.574
17.369,-27.989,-25.992
10.076,-25.362,-13.268
17.041,-29.979,-29.965
6.546,-30.436,-26.412
34.332,-20.844,-1.707
8.479,-27.110,-14.178
59.774,-31.633,-17.578
38.468,-35.446,-41.129
45.383,-59.570,-74.336
63.247,-115.220,-105.751
42.087,-104.790,-79.099
60.359,-106.666,-51.581
60.668,-100.910,-46.377
60.601,-111.612,-68.139
24.764,-113.317,-87.623
6.851,-116.412,-80.192
5.486,-101.449,-70.274
6.109,-114.945,-54.704
6.100,-120.841,-55.758
5.920,-126.664,-73.397
5.355,-44.974,-95.705
1.247,-33.679,-23.098
4.450,-78.172,-35.806
4.090,-40.433,-43.897
4.728,-40.662,-30.137
3.262,-44.389,-32.403
1.323,-25.871,-6.628
0.285,-19.631,1.195
0.311,-5.941,5.962
0.556,-1.337,11.159
0.278,9.980,23.789
0.919,16.852,28.002
10.528,10.261,15.075
1.144,-49.550,-1.259
0.748,-25.426,-7.200
0.381,-19.493,0.898
0.457,-84.798,-3.130
1.969,-33.716,-22.114
0.550,-26.049,-10.568
0.134,-3.999,12.867
0.203,-0.628,14.954
0.269,-4.303,11.101
0.403,-14.781,1.667
0.722,-81.081,-8.850
1.559,-87.243,-23.415
1.888,-51.013,-48.026
0.259,-29.563,-21.093
0.262,-18.985,1.336
0.200,-10.240,13.491
0.097,-9.561,7.963
0.206,-15.441,5.236
0.091,-11.973,12.154
0.131,-19.308,1.805
0.113,-14.308,7.740
1.094,-97.001,-45.302
0.556,-100.767,-54.085
1.025,-51.820,-87.034
0.341,-27.245,-38.225
0.059,-22.417,-5.930
0.047,-19.262,2.351
0.453,-32.449,-13.452
0.316,-33.214,-24.325
0.094,-30.902,-30.774
0.194,-96.097,-16.187
0.663,-63.637,-66.900
0.294,-65.547,-53.880
0.178,-41.862,-35.360
0.044,-23.501,-8.268
0.047,-88.688,-15.929
0.553,-56.592,-155.273
0.519,-45.117,-111.048
0.494,-51.316,-58.097
0.181,-47.393,-53.139
0.128,-106.949,-49.157
0.434,-48.928,-50.293
0.278,-43.383,-42.694
0.489,-115.100,-68.255
0.166,-100.427,-42.043
0.291,-38.134,-68.351
0.289,-96.146,-160.091
0.283,-110.389,-135.423
0.395,-125.728,-142.136
0.298,-102.838,-64.336
0.192,-92.579,-76.934
0.198,-87.290,-71.016
0.387,-112.085,-81.807
0.398,-67.546,-84.187
0.183,-56.144,-80.165
0.128,-42.736,-38.834
0.259,-60.528,-179.316
0.455,-142.586,-237.697
0.306,-82.698,-154.549
0.128,-117.364,-107.623
0.322,-62.888,-145.863
0.106,-32.062,-45.758
0.534,-116.171,-116.326
0.456,-140.780,-139.678
0.187,-76.169,-168.314
0.581,-129.730,-160.671
0.625,-62.875,-178.021
0.641,-79.508,-119.912
0.400,-132.413,-122.939
0.738,-95.467,-159.531
0.122,-48.078,-73.013
0.338,-88.384,-40.240
0.572,-62.042,-92.705
0.206,-31.895,-21.358
0.616,-32.268,-39.325
0.987,-131.053,-133.402
0.425,-56.237,-142.507
0.606,-39.131,-41.374
1.128,-120.065,-96.684
1.253,-64.757,-109.702
0.978,-49.780,-73.581
1.397,-116.164,-102.236
0.244,-55.191,-87.225
1.041,-40.602,-42.096
0.122,-21.645,-4.751
1.531,-94.540,-29.897
0.603,-41.693,-30.271
0.400,-42.806,-31.698
1.997,-54.420,-95.634
0.441,-55.037,-20.203
0.544,-54.126,-61.072
2.037,-135.745,-116.133
0.366,-64.863,-135.608
0.150,-87.247,-12.027
2.775,-117.882,-119.326
2.767,-58.514,-113.726
0.541,-58.229,-133.854
1.418,-36.205,-25.004
3.222,-52.222,-63.528
0.353,-60.999,-1.780
3.400,-95.235,-48.024
3.617,-89.750,-82.929
2.333,-77.701,-39.754
3.035,-85.994,-9.874
3.934,-45.117,-61.851
1.491,-52.319,-105.029
1.092,-72.253,-61.423
4.612,-21.719,-9.050
4.755,-91.110,-17.098
4.973,-95.638,-32.350
5.122,-45.553,-58.580
2.068,-20.641,-3.360
4.758,-48.192,-56.802
3.079,-53.985,-93.921
4.963,-65.846,-154.135
3.727,-126.305,-106.849
3.414,-69.094,-140.420
6.291,-107.851,-92.885
6.141,-121.699,-84.265
3.970,-120.370,-98.584
4.220,-31.543,-36.562
3.907,-98.486,-56.359
6.970,-114.429,-77.532
3.027,-32.228,-33.841
6.769,-27.769,-19.292
1.855,-23.275,-6.573
9.250,-85.329,-68.432
5.226,-46.488,-46.270
3.322,-36.035,-45.873
1.855,-28.471,-27.025
9.017,-85.717,-26.696
6.949,-38.399,-25.456
8.350,-38.311,-31.544
9.366,-43.494,-41.322
11.117,-97.312,-34.412
8.071,-34.990,-18.887
6.987,-32.703,-17.843
9.870,-39.131,-31.990
10.339,-41.407,-39.980
8.847,-39.418,-49.044
3.377,-27.902,-25.864
4.291,-64.983,-19.848
7.015,-29.257,-18.693
2.427,-28.515,-20.770
8.115,-20.915,-1.063
2.333,-17.455,5.971
9.281,-63.297,-22.669
11.736,-31.500,-22.034
2.791,-19.447,1.734
3.036,-83.395,-5.671
16.285,-23.328,-16.013
16.412,-89.941,-20.185
16.875,-58.564,-32.130
4.748,-34.564,-36.910
13.715,-19.957,-1.990
4.684,-57.303,-7.100
10.622,-21.781,-3.811
1.669,-19.401,0.948
13.472,-21.645,-2.333
4.520,-24.085,-8.388
15.486,-28.425,-17.947
3.625,-29.301,-23.181
10.852,-63.655,-12.665
3.550,-28.648,-17.211
5.587,-20.182,0.095
10.814,-19.402,0.422
2.743,-19.677,0.536
4.289,-19.815,0.229
12.153,-23.050,-4.078
17.153,-22.058,-5.843
2.123,-19.124,2.118
3.300,-18.800,1.517
2.975,-19.631,1.250
2.350,-8.198,6.561
5.927,-7.957,3.042
15.174,-37.322,6.293
19.086,-7.349,5.056
20.266,-22.853,-12.124
19.769,-95.988,-32.914
19.826,-74.968,-12.950
12.488,-27.953,-3.547
17.801,-16.172,-0.085
8.602,-18.916,-2.996
2.884,-15.823,4.806
26.134,-88.243,-14.808
26.933,-84.971,-7.337
24.838,-82.640,-1.379
24.676,-1.624,5.216
24.896,6.622,6.897
20.660,10.785,9.833
18.079,-52.267,11.511
22.407,-27.974,10.620
27.060,25.101,18.454
27.257,19.822,13.413
22.303,18.812,22.875
9.667,20.437,26.493
31.056,28.788,33.918
97.754,6.915,14.073
192.834,-15.325,-5.009
167.326,-15.836,-9.821
136.648,-20.965,-21.715
210.225,-24.775,-6.084
159.340,-5.207,4.095
145.468,-30.449,-68.524
204.302,-29.510,-24.241
270.704,-29.083,-31.804
233.539,-42.946,-85.163
249.068,-55.587,-156.928
208.927,-120.816,-136.548
223.438,-121.712,-144.920
246.192,-118.422,-102.465
283.185,-115.711,-71.594
199.236,-45.309,-81.710
113.593,-50.355,-200.182
49.208,-51.235,-165.105
28.120,-43.518,-77.329
177.515,-35.589,-64.533
236.757,-36.232,-75.007
145.180,-41.610,-66.000
150.094,-117.615,-190.326
239.856,-49.223,-179.253
53.391,-34.581,-83.731
79.206,-35.892,-78.733
39.586,-37.630,-55.208
164.099,-47.141,-52.054
268.030,-40.012,-99.608
185.721,-103.210,-108.868
243.920,-107.046,-96.077
282.001,-40.990,-92.199
212.334,-54.837,-73.634
131.930,-42.540,-95.455
35.081,-44.387,-64.282
178.561,-37.238,-50.629
18.139,-47.521,-113.308
84.887,-38.122,-60.338
140.651,-95.083,-37.305
220.964,-40.208,-66.762
135.191,-98.203,-107.527
263.934,-120.224,-212.533
256.046,-47.810,-125.202
282.016,-24.703,-64.145
157.691,-35.446,-113.304
183.704,-43.358,-66.346
78.783,-61.389,-198.008
45.364,-128.246,-158.784
233.662,-128.724,-198.471
