10.714,-78.983,-69.192
0.192,-13.980,11.749
0.102,-4.806,23.943
0.119,1.003,45.808
2.708,-10.350,15.312
0.524,-25.497,36.987
1.503,-13.883,15.784
0.699,-6.631,34.661
1.319,-10.884,14.243
1.887,-17.921,5.385
4.560,-24.845,-10.529
0.854,-91.278,-28.253
0.418,-24.622,-14.489
0.729,-37.361,-74.568
1.003,-52.422,-109.916
0.875,-45.270,-54.594
0.570,-34.607,-48.611
0.342,-36.616,-55.130
0.962,-47.253,-67.074
1.112,-52.461,-82.981
1.054,-38.437,-49.249
0.493,-26.181,-13.952
2.049,-41.649,-48.140
0.359,-19.723,1.268
1.157,-18.803,1.632
0.195,-20.090,0.136
0.766,-87.868,-5.717
2.442,-36.200,-32.140
0.410,-25.737,-14.898
0.534,-18.621,4.771
1.418,-12.887,15.760
0.282,-3.623,57.876
1.313,-59.225,33.199
3.603,-15.108,11.714
2.731,-19.338,-7.418
2.510,-16.619,8.300
0.918,-87.518,-14.405
1.824,-26.135,-15.025
2.255,-54.781,-10.133
3.851,-25.114,-14.348
4.586,-23.369,-11.472
0.519,-18.985,2.363
2.446,-19.588,-0.645
5.350,-93.779,-32.355
3.509,-32.142,-37.519
1.961,-24.085,-12.850
5.876,-77.061,-40.470
5.428,-107.736,-64.178
4.512,-39.322,-50.117
4.591,-17.921,3.783
0.734,-0.539,19.704
3.468,-85.307,-5.341
3.755,-24.756,-10.773
4.877,-94.711,-29.966
3.916,-21.963,-4.785
4.230,-77.159,9.458
7.801,-65.371,-2.691
6.028,-22.598,-3.347
4.432,-24.532,-8.422
6.333,-80.969,-33.647
9.037,-100.662,-44.749
9.065,-39.542,-41.022
8.318,-28.354,-29.239
3.838,-22.650,-12.264
8.701,-98.825,-42.864
10.449,-89.255,-39.168
5.030,-33.846,-32.326
6.134,-18.943,0.971
2.831,-23.681,-10.115
6.747,-33.038,-24.575
10.451,-80.885,-24.726
9.892,-103.868,-29.865
10.352,-43.041,-36.100
8.169,-36.859,-25.947
10.841,-36.444,-27.601
5.813,-28.993,-22.935
9.868,-25.337,-10.369
7.976,-29.078,-12.491
8.012,-29.297,-17.337
7.899,-32.140,-21.951
12.905,-98.431,-20.586
14.329,-98.348,-33.233
12.824,-92.821,-19.763
11.463,-26.803,-18.088
3.296,-23.815,-12.322
3.059,-21.599,-3.488
15.046,-5.887,9.411
3.840,-84.410,-2.696
4.807,-27.674,-19.143
6.177,-33.593,-36.436
8.456,-28.582,-16.468
13.449,-29.470,-18.673
15.278,-26.189,-10.084
12.650,-15.325,0.844
5.287,-21.263,1.693
4.877,-9.629,3.638
14.722,-3.790,5.839
18.808,-1.794,10.053
4.207,1.085,14.204
4.678,-1.721,6.751
2.352,-10.723,6.803
7.015,-16.194,5.132
5.418,-10.723,4.286
10.837,-2.491,11.740
6.846,-17.393,7.937
2.719,-14.828,4.109
7.892,-11.313,4.889
5.013,-12.314,11.758
2.463,-16.615,5.800
39.786,-30.059,-28.839
170.870,-47.480,-97.802
160.019,-42.176,-79.611
51.412,-35.413,-54.980
52.108,-85.412,-36.592
192.359,-41.350,-117.528
159.344,-37.144,-66.942
184.252,-110.783,-89.023
230.875,-105.152,-89.847
231.355,-46.504,-133.772
149.960,-88.512,-54.001
231.538,-98.324,-111.159
159.858,-87.196,-75.715
173.696,-99.393,-77.459
150.280,-109.923,-115.019
78.022,-50.744,-100.460
131.243,-63.248,-200.824
249.350,-137.705,-183.456
254.874,-132.052,-127.857
258.533,-97.371,-165.032
257.112,-129.450,-111.704
260.105,-121.618,-98.716
233.359,-51.725,-141.878
192.636,-53.358,-149.524
63.055,-121.786,-115.984
251.028,-78.812,-109.984
251.923,-125.363,-120.537
268.532,-117.504,-74.369
269.413,-54.635,-76.660
225.477,-109.335,-85.175
273.162,-69.826,-186.393
243.637,-117.055,-233.588
206.881,-129.035,-143.406
204.939,-124.609,-118.387
242.662,-54.131,-129.574
43.626,-51.299,-180.655
65.497,-19.878,-3.048
79.241,-4.568,6.357
157.175,-48.350,-19.231
239.611,-29.726,-66.454
240.274,-33.494,-57.546
175.389,-110.571,-128.497
274.200,-94.812,-79.701
164.037,-25.407,-38.062
46.051,-34.009,-52.493
248.367,-95.437,-123.748
194.722,-61.559,-82.376
194.246,-91.746,-78.520
297.024,-109.022,-187.553
295.351,-107.428,-134.301
292.353,-95.622,-62.434
299.107,-98.694,-71.708
297.326,-93.161,-49.927
298.651,-95.055,-92.886
297.536,-99.504,-125.733
295.537,-92.523,-108.943
291.991,-92.619,-82.729
289.887,-42.302,-138.943
291.102,-93.254,-123.448
296.082,-105.204,-143.127
295.086,-101.502,-162.532
293.093,-105.172,-201.913
177.416,-93.140,-238.583
297.079,-95.798,-183.412
285.153,-38.211,-173.687
227.847,-121.226,-186.991
302.183,-135.102,-230.347
295.979,-131.882,-206.678
298.975,-85.786,-227.982
290.011,-44.483,-178.579
280.790,-110.094,-249.313
295.116,-126.384,-199.722
231.882,-116.349,-143.532
228.311,-58.512,-179.077
270.647,-52.465,-182.126
248.879,-122.481,-246.949
296.815,-55.833,-171.451
233.896,-46.519,-118.366
101.506,-50.851,-180.957
124.464,-79.813,-262.364
160.790,-33.888,-127.143
198.903,-59.696,-86.332
36.335,-45.791,-22.170
96.233,-35.706,-65.291
83.370,-36.475,-82.325
48.060,-46.664,-144.537
110.132,-32.172,-73.582
88.164,-39.634,-18.895
105.904,-25.525,-24.903
34.692,-60.538,-53.102
280.811,-105.289,-167.196
275.630,-39.257,-121.837
128.137,-42.990,-144.422
175.414,-42.457,-132.113
245.451,-50.895,-196.679
249.354,-105.119,-116.659
231.723,-51.533,-127.667
108.277,-102.745,-135.196
172.661,-47.735,-170.088
20.867,-37.689,-64.951
25.620,-93.486,-59.564
256.926,-111.923,-172.858
182.205,-40.808,-150.468
146.967,-36.347,-103.833
179.500,-41.873,-147.811
74.851,-69.005,-93.327
156.578,-43.325,-133.993
111.670,-54.089,-62.666
129.162,-96.256,-100.183
195.791,-39.544,-95.536
89.768,-45.866,-92.992
202.703,-50.226,-114.523
202.630,-47.834,-125.986
27.198,-38.122,-107.971
82.411,-22.931,-19.027
151.516,-92.525,-42.862
232.307,-110.205,-89.611
181.623,-45.868,-122.085
46.786,-95.991,-74.396
158.051,-95.749,-89.486
42.669,-33.905,-76.095
68.720,-20.773,-15.956
189.889,-17.490,-74.095
39.072,-94.893,-54.742
183.417,-104.615,-90.970
120.288,-38.355,-76.107
98.590,-27.812,-31.815
98.636,-25.484,-23.875
38.938,-34.120,-44.511
117.184,-46.256,-77.124
128.254,-58.988,-73.962
118.587,-67.698,-50.820
106.248,-22.605,-22.716
106.046,-29.265,-33.943
145.922,-46.408,-49.594
157.093,-79.252,-71.166
71.523,-93.017,-80.102
161.559,-61.800,-107.995
85.480,-55.876,-94.505
138.479,-37.785,-81.085
154.793,-75.442,-96.016
88.415,-89.008,-82.093
122.361,-99.582,-105.383
123.790,-95.961,-99.189
147.421,-109.298,-134.365
151.650,-48.982,-93.482
100.902,-34.279,-63.034
103.507,-29.489,-62.480
88.427,-66.472,-42.617
104.214,-39.798,-73.459
64.288,-29.021,-79.188
67.059,-34.682,-73.076
40.706,-36.823,-78.791
97.916,-37.666,-97.003
87.193,-100.085,-92.146
114.867,-33.456,-65.206
25.013,-80.309,-35.858
120.642,-109.322,-131.764
119.200,-51.524,-70.994
34.681,-26.273,-29.165
87.105,-28.696,-80.826
20.610,-17.063,-15.317
61.003,-50.582,-117.531
23.461,-84.881,-51.529
99.409,-35.011,-90.594
14.636,-27.402,-18.817
20.280,-6.121,10.893
9.251,-21.350,-9.673
55.312,-91.562,-100.829
82.375,-40.123,-108.858
20.198,-35.590,-50.773
52.782,-91.719,-40.867
84.060,-104.959,-82.205
74.678,-67.937,-19.914
9.391,-80.759,-11.660
78.070,-107.977,-154.140
24.593,-30.229,-69.710
23.299,-39.337,-85.441
6.249,-35.700,-62.734
11.201,-28.954,-30.456
24.165,-34.120,-48.639
47.670,-82.644,-36.061
35.721,-38.153,-6.374
32.236,-25.733,-7.631
17.939,-25.903,-8.131
10.604,-20.151,-2.382
10.828,-20.527,-3.805
10.545,-27.711,-9.219
7.262,-32.409,-21.147
7.597,-34.644,-27.737
12.445,-35.031,-25.915
13.432,-34.279,-35.258
9.763,-29.798,-43.591
4.820,-16.477,9.761
21.952,-79.498,-2.077
40.224,-29.970,-35.322
21.181,-35.559,-29.785
22.365,-7.017,22.166
4.021,15.594,42.949
9.062,9.699,23.711
1.981,-2.041,9.260
11.327,-7.265,29.693
5.032,-13.940,5.476
3.658,-81.133,-17.695
29.168,-63.039,-29.098
21.443,-46.422,-34.588
5.286,-34.709,-25.769
16.707,-41.810,-43.947
10.692,-24.598,-15.802
2.220,-15.792,3.500
4.788,-25.580,14.878
3.520,-4.645,28.884
1.941,-6.269,18.527
9.522,-42.820,-32.262
3.671,-92.889,-74.308
3.846,-51.517,-36.871
4.733,-30.820,-22.665
7.961,-111.396,-118.992
17.706,-55.810,-101.935
17.271,-57.379,-115.012
6.764,-39.903,-92.235
1.877,-0.475,33.882
4.480,-17.277,20.332
1.961,-11.457,17.796
7.502,-17.897,-13.708
1.679,-38.714,-28.001
2.180,-48.107,-83.944
10.891,-59.135,-108.872
3.128,-38.522,-46.874
1.081,-8.794,21.642
6.142,-97.393,-86.235
9.103,-45.149,-99.911
4.881,-40.706,-55.349
8.918,-8.328,15.167
9.176,-119.853,-162.396
10.009,-48.605,-128.158
3.100,-51.564,-7.130
4.357,-32.551,-31.260
3.972,-37.521,-49.266
1.405,-17.874,2.573
2.605,-29.206,-31.228
5.992,-56.382,-116.931
1.643,-48.461,-121.176
2.469,-37.282,-42.402
2.121,-33.970,-24.756
1.478,-39.031,-73.666
5.080,-59.229,-109.002
4.679,-59.042,-101.578
6.224,-72.701,-101.471
5.223,-70.730,-101.736
5.147,-67.653,-89.695
6.256,-70.704,-104.735
5.035,-47.679,-90.194
1.801,-48.655,-21.166
9.906,-43.569,-60.711
6.098,-35.062,-43.479
4.250,-29.939,-31.712
2.402,-26.349,-25.980
1.891,-25.911,-18.220
5.804,-35.213,-32.657
1.106,-31.061,-30.534
3.749,-41.176,-74.492
7.501,-111.583,-62.013
10.658,-45.262,-63.333
6.626,-40.307,-59.498
12.257,-100.198,-103.224
5.034,-97.888,-158.188
10.295,-78.216,-128.277
12.602,-126.081,-116.173
14.342,-68.566,-110.309
14.774,-112.245,-116.254
15.282,-72.205,-121.501
9.281,-61.548,-95.370
7.262,-37.127,-52.192
3.201,-29.463,-20.601
3.181,-19.950,-0.461
3.157,-15.965,8.078
3.247,-15.596,10.024
18.879,-29.621,-45.075
10.295,-106.971,-52.719
20.456,-21.792,-4.129
9.441,-16.799,10.975
22.635,-37.004,-41.595
13.797,-46.831,-67.898
19.648,-49.974,-79.206
25.072,-117.555,-87.922
24.617,-50.808,-77.945
26.620,-46.859,-66.527
10.275,-46.829,-109.143
12.588,-45.551,-86.236
20.949,-77.431,-62.246
24.857,-56.815,-58.790
26.762,-50.750,-48.202
22.741,-59.016,-66.480
24.980,-52.398,-74.000
27.495,-86.028,-83.913
38.750,-137.094,-93.829
39.855,-132.767,-101.075
41.067,-62.738,-111.888
13.791,-93.304,-86.487
44.496,-54.235,-110.005
10.541,-36.995,-66.184
4.986,-23.801,-11.487
5.388,-19.062,1.815
11.768,-33.148,-7.180
7.580,-22.755,-7.203
11.653,-65.898,12.598
48.424,-26.096,19.648
12.576,-14.315,4.791
30.815,8.121,18.716
32.690,-61.486,11.819
24.995,-13.817,3.284
18.663,-10.726,5.252
23.439,-13.338,3.159
25.465,-19.610,0.343
64.383,-27.404,-11.249
45.107,-28.966,-14.366
50.228,-37.604,-45.903
34.745,-31.419,-25.583
32.149,-35.636,-38.793
10.647,-28.568,-19.494
41.188,-51.091,-119.222
81.814,-86.874,-55.594
89.898,-25.580,-14.469
82.154,-39.512,-47.530
81.964,-57.928,-63.285
89.657,-40.998,-110.763
24.973,-19.177,-4.162
26.937,-14.004,10.431
42.210,-90.879,-20.668
110.431,-96.763,-42.051
113.444,-102.227,-71.303
114.675,-93.737,-29.835
117.003,-109.618,-96.872
103.435,-101.622,-65.634
97.165,-27.822,-21.780
37.218,-21.480,-7.746
104.025,-23.292,-26.931
78.207,-74.720,-39.191
79.748,-73.020,-38.785
132.534,-39.409,-59.669
120.273,-120.578,-155.237
143.671,-54.638,-109.184
141.484,-54.940,-75.323
152.720,-120.478,-64.155
136.709,-101.494,-136.384
136.742,-50.927,-132.274
134.301,-48.634,-95.539
156.730,-118.747,-83.618
162.306,-47.378,-51.820
159.340,-46.144,-53.529
88.545,-123.698,-163.837
157.485,-131.940,-135.906
172.983,-123.098,-85.837
143.850,-49.457,-112.200
20.956,-25.894,-17.683
84.116,-19.001,-3.781
185.716,-93.139,-18.132
159.508,-72.377,-41.255
189.877,-32.247,-72.450
183.946,-35.477,-68.651
113.758,-108.851,-116.826
144.017,-119.908,-166.237
168.646,-62.022,-158.978
59.033,-56.212,-153.907
76.544,-52.933,-148.222
123.258,-44.188,-134.281
203.164,-106.521,-108.681
218.716,-63.490,-63.874
161.598,-38.001,-62.373
68.823,-30.414,-38.200
63.233,-33.113,-82.032
95.168,-110.467,-158.317
130.383,-120.163,-112.023
122.367,-111.574,-90.320
224.724,-114.754,-137.700
159.423,-113.769,-237.003
217.179,-125.045,-222.984
153.166,-112.962,-119.173
245.868,-55.089,-102.362
128.803,-115.722,-125.181
197.262,-126.333,-190.810
177.851,-98.062,-120.961
47.530,-48.650,-63.776
215.194,-120.060,-98.184
237.943,-118.414,-74.808
111.488,-64.856,-80.554
157.813,-112.893,-152.224
33.889,-43.787,-103.415
100.130,-39.066,-41.467
226.657,-30.401,-53.217
207.165,-20.486,-37.544
32.920,-25.532,-22.253
122.009,-91.679,-32.512
184.570,-63.491,-31.580
231.981,-32.194,-45.718
178.812,-48.727,-121.460
41.104,-41.077,-97.834
99.043,-37.874,-67.290
27.969,-37.213,-81.390
42.268,-40.495,-75.242
110.311,-66.780,-88.286
221.599,-98.797,-67.925
234.578,-34.578,-38.945
134.222,-39.123,-44.493
211.360,-74.272,-64.917
124.309,-39.725,-93.920
198.778,-93.487,-93.163
291.861,-110.957,-112.176
286.201,-104.812,-110.594
157.347,-102.663,-126.714
296.599,-46.807,-141.263
263.102,-112.309,-92.528
278.033,-67.236,-98.557
198.394,-42.914,-122.700
298.451,-123.936,-167.993
299.996,-124.713,-148.527
296.441,-122.074,-128.264
266.708,-82.831,-208.340
138.810,-121.419,-222.320
214.921,-121.079,-209.044
255.525,-46.951,-163.271
205.727,-105.044,-146.908
252.649,-40.069,-207.000
301.070,-113.519,-239.326
303.510,-70.613,-157.302
245.815,-68.231,-116.293
296.303,-123.712,-181.799
291.766,-52.984,-154.738
298.963,-109.352,-102.374
296.417,-95.555,-60.981
295.533,-35.012,-105.252
299.968,-67.730,-164.901
286.139,-103.423,-120.537
293.109,-68.821,-107.854
264.546,-91.070,-94.010
273.917,-75.840,-58.537
266.400,-18.329,-77.220
246.010,-16.272,-58.871
166.280,-84.419,-48.533
269.230,-36.048,-100.905
63.930,-47.790,-133.838
40.840,-63.589,-64.346
214.662,-105.475,-83.182
178.553,-42.512,-63.648
211.328,-40.368,-89.751
156.730,-38.303,-73.080
38.261,-46.694,-75.444
30.981,-47.783,-83.635
122.300,-43.057,-73.882
278.535,-105.642,-90.895
284.850,-111.863,-138.750
284.090,-108.185,-152.101
107.290,-78.196,-67.371
261.044,-86.622,-83.153
266.708,-63.121,-108.243
122.972,-40.504,-103.809
142.732,-107.092,-143.256
175.224,-110.783,-139.702
90.744,-58.344,-168.589
196.176,-95.832,-232.928
212.562,-42.137,-165.754
93.049,-41.371,-56.395
135.983,-54.541,-105.863
121.261,-82.352,-93.466
199.323,-46.218,-106.875
75.184,-44.430,-119.905
135.233,-45.660,-136.183
124.944,-97.993,-76.193
162.522,-41.233,-91.109
184.915,-40.738,-118.132
92.683,-63.163,-90.681
23.717,-41.937,-49.183
32.203,-40.223,-46.624
203.902,-28.311,-68.321
117.493,-37.322,-43.236
57.754,-65.707,-39.271
156.362,-31.988,-96.640
155.857,-35.166,-77.595
33.640,-52.163,-119.973
41.336,-52.123,-131.834
42.443,-105.485,-143.052
150.617,-114.042,-157.363
180.721,-47.826,-167.995
67.024,-36.905,-56.492
78.128,-41.681,-54.932
86.051,-91.481,-55.692
214.497,-52.188,-99.924
72.179,-38.333,-55.022
162.703,-78.008,-73.441
200.308,-44.322,-83.472
174.074,-104.572,-90.336
187.445,-100.360,-102.969
187.466,-41.799,-97.816
162.450,-39.257,-67.166
133.305,-70.749,-84.808
37.567,-43.043,-51.627
162.169,-40.040,-72.986
175.951,-43.723,-74.631
104.365,-97.134,-66.995
174.461,-62.825,-42.619
177.606,-100.390,-81.926
176.632,-96.789,-70.739
120.339,-28.349,-39.038
154.932,-90.679,-39.097
168.525,-85.606,-38.937
86.434,-32.019,-33.649
100.947,-26.864,-37.186
10.104,-45.677,-24.704
30.746,-32.457,-51.814
87.435,-92.838,-253.699
75.721,-61.175,-155.364
145.664,-104.862,-74.333
133.128,-104.013,-60.400
31.954,-39.844,-50.383
73.955,-24.292,-10.740
21.441,-16.301,5.882
20.419,-15.834,2.067
50.221,-21.695,-16.956
29.268,-74.344,1.873
23.038,-14.178,2.951
97.338,-32.986,-86.297
49.260,-20.691,-36.336
46.085,-43.115,-34.067
37.492,-26.413,-30.838
56.558,-16.276,-8.351
27.824,-11.252,9.645
102.402,-72.642,-82.808
104.960,-83.188,-67.595
29.934,-20.477,-5.930
25.117,-91.612,-71.070
90.424,-100.157,-67.598
96.360,-107.911,-71.556
93.087,-96.946,-51.374
90.518,-85.587,-47.082
87.783,-41.895,-48.802
85.214,-39.189,-48.253
69.699,-71.358,-20.859
53.208,-19.603,-7.739
27.496,-74.372,4.145
77.776,-44.858,-56.300
41.189,-40.664,-51.889
65.291,-43.305,-46.531
7.921,-43.854,-109.210
36.170,-82.248,-151.650
67.387,-53.820,-53.173
60.199,-111.617,-50.024
50.010,-45.176,-40.120
9.607,-29.020,-34.922
59.590,-28.947,-51.752
5.605,-14.717,8.097
10.529,-3.331,6.120
12.929,-31.323,-41.520
24.582,-113.642,-152.885
44.649,-109.535,-128.613
27.803,-40.425,-53.108
14.013,-30.582,-34.637
42.967,-50.560,-90.005
26.931,-43.734,-51.508
36.267,-48.111,-55.046
5.251,-26.022,-9.256
14.253,-70.240,-17.550
3.093,-16.897,5.579
9.682,-7.913,13.559
13.494,-77.886,6.908
28.903,-11.587,14.383
16.128,0.255,17.881
3.621,-10.888,22.471
30.309,-31.976,-54.070
28.600,-80.901,-24.622
3.950,-9.634,19.924
10.181,-5.303,9.297
25.798,-22.031,-8.216
14.922,-20.909,-5.760
4.874,-54.567,-4.642
23.867,-84.544,-10.035
9.639,-86.089,-12.796
22.289,-36.762,-32.978
21.421,-36.377,-41.603
8.571,-11.889,14.179
19.522,-78.182,-8.753
4.870,-19.723,0.753
3.166,-8.409,8.108
8.309,7.891,36.009
10.343,-63.434,38.376
16.520,-28.983,-22.794
4.032,-20.166,0.864
7.374,-13.735,11.291
15.077,-80.011,3.236
6.620,-41.118,-3.064
8.899,-84.685,-11.664
11.597,-80.517,3.638
12.860,-24.082,-12.772
6.333,-14.213,6.236
11.533,-76.127,11.047
4.994,-53.335,-1.799
3.068,-82.723,-2.279
11.402,-97.688,-54.827
11.070,-98.560,-70.643
10.784,-34.297,-66.564
10.139,-41.138,-78.026
4.423,-37.977,-67.562
1.363,-31.238,-20.257
3.811,-34.033,-29.733
4.196,-33.948,-37.334
3.208,-28.997,-19.498
1.274,-19.097,1.260
4.395,-31.131,-32.040
5.927,-103.670,-49.634
9.420,-74.814,-55.125
7.579,-59.871,-69.388
9.712,-65.548,-125.203
5.040,-76.749,-75.668
9.222,-8.020,19.138
2.276,-26.669,4.660
0.803,-35.799,26.657
7.399,-12.314,10.824
1.170,-12.606,15.062
0.828,-40.354,3.051
5.556,-23.411,-7.645
5.935,-23.700,-3.327
1.403,-4.451,38.679
4.470,8.075,111.300
10.330,-84.875,-18.344
3.316,-39.797,-37.478
8.396,-26.404,11.376
3.056,-46.300,-14.612
1.035,-11.905,18.330
1.219,-16.399,33.318
12.158,-32.543,-66.869
11.958,-110.800,-109.011
5.300,-43.845,-77.573
2.114,-62.957,-3.144
0.536,-21.645,-6.985
0.249,-19.723,0.672
1.020,-36.177,-18.615
1.225,-36.612,-34.627
1.929,-46.631,-53.074
0.466,-119.264,-124.975
1.613,-54.239,-114.401
0.777,-115.040,-131.858
2.313,-57.218,-115.993
1.157,-42.945,-125.244
1.095,-41.358,-62.106
1.400,-38.478,-46.594
0.828,-46.153,-124.618
2.691,-120.974,-143.916
2.670,-126.655,-75.416
2.559,-124.378,-85.818
2.584,-117.783,-56.091
3.093,-77.061,-79.700
3.120,-45.095,-71.822
11.053,-34.535,-65.211
2.710,-25.768,-13.471
25.482,-37.547,-36.082
30.081,-105.442,-75.186
31.187,-73.063,-88.211
12.133,-34.665,-36.148
20.409,-30.582,-20.321
6.981,-31.514,-20.435
8.880,-51.160,-117.615
17.936,-69.907,-237.249
19.940,-65.955,-180.299
19.684,-94.728,-213.548
26.238,-80.335,-126.236
32.161,-104.730,-91.602
37.122,-64.248,-105.672
27.490,-99.824,-134.627
15.806,-28.183,-22.092
51.110,-47.520,-76.251
9.363,-24.736,-15.234
4.929,-90.027,-20.437
24.973,-30.309,-26.591
38.007,-4.149,30.057
18.388,-10.212,21.463
17.694,-18.025,4.337
7.227,-53.246,-29.110
67.095,-53.585,-88.689
21.334,-44.147,-101.109
19.608,-39.045,-73.345
60.790,-72.115,-100.585
59.916,-37.436,-58.907
28.710,-98.628,-47.099
71.226,-31.132,-38.269
9.511,-29.945,-32.224
9.827,-15.940,6.074
68.773,-19.503,-10.005
55.838,-21.633,-20.146
14.363,-25.823,-27.769
69.835,-53.292,-36.774
81.484,-93.413,-41.626
77.318,-35.384,-47.865
26.164,-63.761,-43.601
16.754,-68.422,-27.436
42.013,-26.298,-35.448
58.512,-81.943,-35.355
110.327,-106.797,-84.562
113.719,-110.500,-91.690
118.150,-49.246,-62.377
53.117,-43.119,-69.229
65.426,-32.101,-38.885
15.715,-28.940,-33.537
82.106,-20.751,-5.090
25.177,-4.643,11.673
45.311,-4.757,8.669
77.486,-73.872,14.942
128.282,-88.737,-15.236
132.557,-95.237,-14.922
132.906,-47.227,-19.755
141.405,-80.573,-13.994
150.159,-95.454,-20.268
151.369,-92.447,-16.852
154.131,-19.820,-7.481
119.492,-24.393,-20.307
34.969,-86.554,-54.032
165.667,-95.346,-72.346
111.826,-89.481,-119.848
65.190,-66.322,-76.728
120.323,-33.917,-77.076
68.642,-46.436,8.525
123.994,-24.117,-54.894
166.671,-51.914,-140.550
110.869,-43.637,-93.900
183.569,-43.741,-91.937
53.823,-25.217,-43.516
32.201,-17.760,-14.351
40.433,-27.977,-36.431
63.734,-62.510,-46.123
198.912,-90.614,-103.371
203.212,-81.523,-88.430
176.939,-118.732,-108.349
175.718,-97.498,-106.575
128.188,-106.556,-96.031
216.412,-112.351,-102.143
199.576,-41.529,-66.034
207.899,-26.518,-82.192
168.296,-26.626,-78.472
72.601,-43.952,-58.278
70.145,-33.211,-84.368
138.380,-38.513,-103.941
169.535,-107.316,-94.522
109.843,-53.811,-126.268
108.308,-118.545,-179.506
231.145,-123.488,-217.229
215.538,-48.005,-109.689
202.368,-45.143,-59.580
114.002,-48.968,-192.838
23.761,-57.620,-195.693
40.763,-52.616,-112.888
58.051,-56.891,-150.524
153.180,-84.820,-134.262
166.586,-49.018,-80.099
134.714,-50.631,-75.397
179.206,-114.052,-81.371
213.999,-56.244,-98.593
69.218,-56.624,-95.732
67.227,-49.742,-71.981
14.020,-51.134,-89.287
43.657,-32.460,-39.098
39.384,-39.425,-50.001
94.052,-42.761,-66.386
47.862,-45.278,-66.803
32.691,-35.298,-34.576
80.543,-99.492,-58.631
249.318,-41.201,-74.251
121.689,-83.243,-66.419
94.001,-77.245,-81.160
125.007,-41.842,-106.349
203.377,-29.487,-69.602
267.975,-40.714,-117.824
22.802,-43.718,-66.644
104.686,-37.123,-43.657
209.597,-47.901,-56.548
241.604,-30.349,-88.077
170.448,-76.827,-89.782
140.091,-89.176,-55.853
236.747,-37.796,-107.682
203.561,-112.638,-86.531
282.523,-54.873,-117.045
79.588,-55.644,-122.318
124.054,-122.872,-165.260
213.704,-127.029,-122.913
276.622,-59.686,-133.717
286.033,-120.631,-112.717
266.164,-113.536,-123.986
111.484,-60.377,-130.381
55.699,-59.308,-132.102
151.749,-42.909,-77.611
205.119,-47.476,-77.697
252.117,-68.808,-71.233
194.693,-43.765,-99.091
81.899,-50.293,-120.158
126.751,-109.087,-123.714
180.292,-62.998,-240.391
203.501,-99.813,-97.576
249.559,-100.466,-78.089
255.761,-40.336,-210.204
133.660,-36.953,-112.618
63.356,-36.099,-92.839
